,year,co2
561,Year 1565,281.8
562,Year 1565,281.8
563,Year 1560,282.2
564,Year 1560,282.2
565,Year 1560,282.2
566,Year 1560,282.2
567,Year 1560,282.2
568,Year 1560,282.2
569,Year 1555,282.6
570,Year 1555,282.6
571,Year 1555,282.6
572,Year 1555,282.6
573,Year 1555,282.6
574,Year 1555,282.6
575,Year 1550,282.8
576,Year 1550,282.8
577,Year 1550,282.8
578,Year 1550,282.8
579,Year 1550,282.8
580,Year 1550,282.8
581,Year 1545,283
582,Year 1545,283
583,Year 1545,283
584,Year 1545,283
585,Year 1545,283
586,Year 1545,283
587,Year 1540,283.1
588,Year 1540,283.1
589,Year 1540,283.1
590,Year 1540,283.1
591,Year 1540,283.1
592,Year 1540,283.1
593,Year 1535,283.2
594,Year 1535,283.2
595,Year 1535,283.2
596,Year 1535,283.2
597,Year 1535,283.2
598,Year 1535,283.2
599,Year 1530,283.2
600,Year 1530,283.2
601,Year 1530,283.2
602,Year 1530,283.2
603,Year 1530,283.2
604,Year 1530,283.2
605,Year 1525,283.2
606,Year 1525,283.2
607,Year 1525,283.2
608,Year 1525,283.2
609,Year 1525,283.2
610,Year 1525,283.2
611,Year 1520,283.1
612,Year 1520,283.1
613,Year 1520,283.1
614,Year 1520,283.1
615,Year 1520,283.1
616,Year 1520,283.1
617,Year 1515,282.9
618,Year 1515,282.9
619,Year 1515,282.9
620,Year 1515,282.9
621,Year 1515,282.9
622,Year 1515,282.9
623,Year 1515,282.9
624,Year 1510,282.7
625,Year 1510,282.7
626,Year 1510,282.7
627,Year 1510,282.7
628,Year 1510,282.7
629,Year 1510,282.7
630,Year 1505,282.5
631,Year 1505,282.5
632,Year 1505,282.5
633,Year 1505,282.5
634,Year 1505,282.5
635,Year 1505,282.5
636,Year 1500,282.2
637,Year 1500,282.2
638,Year 1500,282.2
639,Year 1500,282.2
640,Year 1500,282.2
641,Year 1500,282.2
642,Year 1495,281.9
643,Year 1495,281.9
644,Year 1495,281.9
645,Year 1495,281.9
646,Year 1495,281.9
647,Year 1495,281.9
648,Year 1490,281.6
649,Year 1490,281.6
650,Year 1490,281.6
651,Year 1490,281.6
652,Year 1490,281.6
653,Year 1490,281.6
654,Year 1485,281.3
655,Year 1485,281.3
656,Year 1485,281.3
657,Year 1485,281.3
658,Year 1485,281.3
659,Year 1485,281.3
660,Year 1485,281.3
661,Year 1480,281
662,Year 1480,281
663,Year 1480,281
664,Year 1480,281
665,Year 1480,281
666,Year 1480,281
667,Year 1475,280.8
668,Year 1475,280.8
669,Year 1475,280.8
670,Year 1475,280.8
671,Year 1475,280.8
672,Year 1475,280.8
673,Year 1470,280.6
674,Year 1470,280.6
675,Year 1470,280.6
676,Year 1470,280.6
677,Year 1470,280.6
678,Year 1470,280.6
679,Year 1465,280.6
680,Year 1465,280.6
681,Year 1465,280.6
682,Year 1465,280.6
683,Year 1465,280.6
684,Year 1465,280.6
685,Year 1460,280.6
686,Year 1460,280.6
687,Year 1460,280.6
688,Year 1460,280.6
689,Year 1460,280.6
690,Year 1460,280.6
691,Year 1455,280.7
692,Year 1455,280.7
693,Year 1455,280.7
694,Year 1455,280.7
695,Year 1455,280.7
696,Year 1455,280.7
697,Year 1450,280.8
698,Year 1450,280.8
699,Year 1450,280.8
700,Year 1450,280.8
701,Year 1450,280.8
702,Year 1450,280.8
703,Year 1445,280.9
704,Year 1445,280.9
705,Year 1445,280.9
706,Year 1445,280.9
707,Year 1445,280.9
708,Year 1445,280.9
709,Year 1440,280.9
710,Year 1440,280.9
711,Year 1440,280.9
712,Year 1440,280.9
713,Year 1440,280.9
714,Year 1440,280.9
715,Year 1435,280.9
716,Year 1435,280.9
717,Year 1435,280.9
718,Year 1435,280.9
719,Year 1435,280.9
720,Year 1435,280.9
721,Year 1430,280.9
722,Year 1430,280.9
723,Year 1430,280.9
724,Year 1430,280.9
725,Year 1430,280.9
726,Year 1430,280.9
727,Year 1425,280.8
728,Year 1425,280.8
729,Year 1425,280.8
730,Year 1425,280.8
731,Year 1425,280.8
732,Year 1425,280.8
733,Year 1420,280.7
734,Year 1420,280.7
735,Year 1420,280.7
736,Year 1420,280.7
737,Year 1420,280.7
738,Year 1420,280.7
739,Year 1415,280.6
740,Year 1415,280.6
741,Year 1415,280.6
742,Year 1415,280.6
743,Year 1415,280.6
744,Year 1415,280.6
745,Year 1410,280.5
746,Year 1410,280.5
747,Year 1410,280.5
748,Year 1410,280.5
749,Year 1410,280.5
750,Year 1410,280.5
751,Year 1405,280.4
752,Year 1405,280.4
753,Year 1405,280.4
754,Year 1405,280.4
755,Year 1405,280.4
756,Year 1405,280.4
757,Year 1400,280.3
758,Year 1400,280.3
759,Year 1400,280.3
760,Year 1400,280.3
761,Year 1400,280.3
762,Year 1400,280.3
763,Year 1395,280.3
764,Year 1395,280.3
765,Year 1395,280.3
766,Year 1395,280.3
767,Year 1395,280.3
768,Year 1395,280.3
769,Year 1390,280.3
770,Year 1390,280.3
771,Year 1390,280.3
772,Year 1390,280.3
773,Year 1390,280.3
774,Year 1390,280.3
775,Year 1385,280.4
776,Year 1385,280.4
777,Year 1385,280.4
778,Year 1385,280.4
779,Year 1385,280.4
780,Year 1385,280.4
781,Year 1380,280.5
782,Year 1380,280.5
783,Year 1380,280.5
784,Year 1380,280.5
785,Year 1380,280.5
786,Year 1380,280.5
787,Year 1375,280.7
788,Year 1375,280.7
789,Year 1375,280.7
790,Year 1375,280.7
791,Year 1375,280.7
792,Year 1375,280.7
793,Year 1370,281
794,Year 1370,281
795,Year 1370,281
796,Year 1370,281
797,Year 1370,281
798,Year 1370,281
799,Year 1365,281.2
800,Year 1365,281.2
801,Year 1365,281.2
802,Year 1365,281.2
803,Year 1365,281.2
804,Year 1365,281.2
805,Year 1360,281.5
806,Year 1360,281.5
807,Year 1360,281.5
808,Year 1360,281.5
809,Year 1360,281.5
810,Year 1360,281.5
811,Year 1355,281.8
812,Year 1355,281.8
813,Year 1355,281.8
814,Year 1355,281.8
815,Year 1355,281.8
816,Year 1355,281.8
817,Year 1350,282.1
818,Year 1350,282.1
819,Year 1350,282.1
820,Year 1350,282.1
821,Year 1350,282.1
822,Year 1350,282.1
823,Year 1345,282.4
824,Year 1345,282.4
825,Year 1345,282.4
826,Year 1345,282.4
827,Year 1345,282.4
828,Year 1345,282.4
829,Year 1340,282.7
830,Year 1340,282.7
831,Year 1340,282.7
832,Year 1340,282.7
833,Year 1340,282.7
834,Year 1340,282.7
835,Year 1335,282.9
836,Year 1335,282.9
837,Year 1335,282.9
838,Year 1335,282.9
839,Year 1335,282.9
840,Year 1335,282.9
841,Year 1330,283.1
842,Year 1330,283.1
843,Year 1330,283.1
844,Year 1330,283.1
845,Year 1330,283.1
846,Year 1330,283.1
847,Year 1325,283.2
848,Year 1325,283.2
849,Year 1325,283.2
850,Year 1325,283.2
851,Year 1325,283.2
852,Year 1325,283.2
853,Year 1320,283.3
854,Year 1320,283.3
855,Year 1320,283.3
856,Year 1320,283.3
857,Year 1320,283.3
858,Year 1320,283.3
859,Year 1315,283.3
860,Year 1315,283.3
861,Year 1315,283.3
862,Year 1315,283.3
863,Year 1315,283.3
864,Year 1315,283.3
865,Year 1315,283.3
866,Year 1310,283.2
867,Year 1310,283.2
868,Year 1310,283.2
869,Year 1310,283.2
870,Year 1310,283.2
871,Year 1310,283.2
872,Year 1305,283.1
873,Year 1305,283.1
874,Year 1305,283.1
875,Year 1305,283.1
876,Year 1305,283.1
877,Year 1305,283.1
878,Year 1300,283
879,Year 1300,283
880,Year 1300,283
881,Year 1300,283
882,Year 1300,283
883,Year 1300,283
884,Year 1295,282.9
885,Year 1295,282.9
886,Year 1295,282.9
887,Year 1295,282.9
888,Year 1295,282.9
889,Year 1295,282.9
890,Year 1290,282.8
891,Year 1290,282.8
892,Year 1290,282.8
893,Year 1290,282.8
894,Year 1290,282.8
895,Year 1290,282.8
896,Year 1285,282.6
897,Year 1285,282.6
898,Year 1285,282.6
899,Year 1285,282.6
900,Year 1285,282.6
901,Year 1285,282.6
902,Year 1280,282.5
903,Year 1280,282.5
904,Year 1280,282.5
905,Year 1280,282.5
906,Year 1280,282.5
907,Year 1280,282.5
908,Year 1275,282.3
909,Year 1275,282.3
910,Year 1275,282.3
911,Year 1275,282.3
912,Year 1275,282.3
913,Year 1275,282.3
914,Year 1270,282.2
915,Year 1270,282.2
916,Year 1270,282.2
917,Year 1270,282.2
918,Year 1270,282.2
919,Year 1270,282.2
920,Year 1265,282.1
921,Year 1265,282.1
922,Year 1265,282.1
923,Year 1265,282.1
924,Year 1265,282.1
925,Year 1265,282.1
926,Year 1260,282
927,Year 1260,282
928,Year 1260,282
929,Year 1260,282
930,Year 1260,282
931,Year 1260,282
932,Year 1255,281.9
933,Year 1255,281.9
934,Year 1255,281.9
935,Year 1255,281.9
936,Year 1255,281.9
937,Year 1255,281.9
938,Year 1250,281.9
939,Year 1250,281.9
940,Year 1250,281.9
941,Year 1250,281.9
942,Year 1250,281.9
943,Year 1250,281.9
944,Year 1245,281.9
945,Year 1245,281.9
946,Year 1245,281.9
947,Year 1245,281.9
948,Year 1245,281.9
949,Year 1245,281.9
950,Year 1240,282
951,Year 1240,282
952,Year 1240,282
953,Year 1240,282
954,Year 1240,282
955,Year 1240,282
956,Year 1235,282.2
957,Year 1235,282.2
958,Year 1235,282.2
959,Year 1235,282.2
960,Year 1235,282.2
961,Year 1235,282.2
962,Year 1230,282.3
963,Year 1230,282.3
964,Year 1230,282.3
965,Year 1230,282.3
966,Year 1230,282.3
967,Year 1230,282.3
968,Year 1225,282.5
969,Year 1225,282.5
970,Year 1225,282.5
971,Year 1225,282.5
972,Year 1225,282.5
973,Year 1225,282.5
974,Year 1220,282.8
975,Year 1220,282.8
976,Year 1220,282.8
977,Year 1220,282.8
978,Year 1220,282.8
979,Year 1220,282.8
980,Year 1215,283
981,Year 1215,283
982,Year 1215,283
983,Year 1215,283
984,Year 1215,283
985,Year 1215,283
986,Year 1210,283.2
987,Year 1210,283.2
988,Year 1210,283.2
989,Year 1210,283.2
990,Year 1210,283.2
991,Year 1210,283.2
992,Year 1205,283.4
993,Year 1205,283.4
994,Year 1205,283.4
995,Year 1205,283.4
996,Year 1205,283.4
997,Year 1205,283.4
998,Year 1200,283.6
999,Year 1200,283.6
1000,Year 1200,283.6
1001,Year 1200,283.6
1002,Year 1200,283.6
1003,Year 1200,283.6
1004,Year 1195,283.8
1005,Year 1195,283.8
1006,Year 1195,283.8
1007,Year 1195,283.8
1008,Year 1195,283.8
1009,Year 1195,283.8
1010,Year 1190,283.9
1011,Year 1190,283.9
1012,Year 1190,283.9
1013,Year 1190,283.9
1014,Year 1190,283.9
1015,Year 1190,283.9
1016,Year 1185,284
1017,Year 1185,284
1018,Year 1185,284
1019,Year 1185,284
1020,Year 1185,284
1021,Year 1185,284
1022,Year 1180,284
1023,Year 1180,284
1024,Year 1180,284
1025,Year 1180,284
1026,Year 1180,284
1027,Year 1180,284
1028,Year 1175,284.1
1029,Year 1175,284.1
1030,Year 1175,284.1
1031,Year 1175,284.1
1032,Year 1175,284.1
1033,Year 1175,284.1
1034,Year 1170,284.1
1035,Year 1170,284.1
1036,Year 1170,284.1
1037,Year 1170,284.1
1038,Year 1170,284.1
1039,Year 1170,284.1
1040,Year 1165,284.1
1041,Year 1165,284.1
1042,Year 1165,284.1
1043,Year 1165,284.1
1044,Year 1165,284.1
1045,Year 1165,284.1
1046,Year 1160,284
1047,Year 1160,284
1048,Year 1160,284
1049,Year 1160,284
1050,Year 1160,284
1051,Year 1160,284
1052,Year 1155,284
1053,Year 1155,284
1054,Year 1155,284
1055,Year 1155,284
1056,Year 1155,284
1057,Year 1155,284
1058,Year 1150,283.9
1059,Year 1150,283.9
1060,Year 1150,283.9
1061,Year 1150,283.9
1062,Year 1150,283.9
1063,Year 1150,283.9
1064,Year 1145,283.8
1065,Year 1145,283.8
1066,Year 1145,283.8
1067,Year 1145,283.8
1068,Year 1145,283.8
1069,Year 1145,283.8
1070,Year 1145,283.8
1071,Year 1140,283.7
1072,Year 1140,283.7
1073,Year 1140,283.7
1074,Year 1140,283.7
1075,Year 1140,283.7
1076,Year 1140,283.7
1077,Year 1135,283.6
1078,Year 1135,283.6
1079,Year 1135,283.6
1080,Year 1135,283.6
1081,Year 1135,283.6
1082,Year 1135,283.6
1083,Year 1130,283.5
1084,Year 1130,283.5
1085,Year 1130,283.5
1086,Year 1130,283.5
1087,Year 1130,283.5
1088,Year 1130,283.5
1089,Year 1125,283.3
1090,Year 1125,283.3
1091,Year 1125,283.3
1092,Year 1125,283.3
1093,Year 1125,283.3
1094,Year 1125,283.3
1095,Year 1120,283.2
1096,Year 1120,283.2
1097,Year 1120,283.2
1098,Year 1120,283.2
1099,Year 1120,283.2
1100,Year 1120,283.2
1101,Year 1115,283
1102,Year 1115,283
1103,Year 1115,283
1104,Year 1115,283
1105,Year 1115,283
1106,Year 1115,283
1107,Year 1110,282.9
1108,Year 1110,282.9
1109,Year 1110,282.9
1110,Year 1110,282.9
1111,Year 1110,282.9
1112,Year 1110,282.9
1113,Year 1105,282.7
1114,Year 1105,282.7
1115,Year 1105,282.7
1116,Year 1105,282.7
1117,Year 1105,282.7
1118,Year 1105,282.7
1119,Year 1100,282.5
1120,Year 1100,282.5
1121,Year 1100,282.5
1122,Year 1100,282.5
1123,Year 1100,282.5
1124,Year 1100,282.5
1125,Year 1095,282.3
1126,Year 1095,282.3
1127,Year 1095,282.3
1128,Year 1095,282.3
1129,Year 1095,282.3
1130,Year 1095,282.3
1131,Year 1090,282.1
1132,Year 1090,282.1
1133,Year 1090,282.1
1134,Year 1090,282.1
1135,Year 1090,282.1
1136,Year 1090,282.1
1137,Year 1085,281.9
1138,Year 1080,281.7
1139,Year 1075,281.5
1140,Year 1070,281.3
1141,Year 1065,281.1
1142,Year 1060,280.9
1143,Year 1055,280.7
1144,Year 1050,280.5
1145,Year 1045,280.3
1146,Year 1040,280.2
1147,Year 1035,280
1148,Year 1030,279.9
1149,Year 1025,279.8
1150,Year 1020,279.7
1151,Year 1015,280
1152,Year 1010,280
