,year,n2o
0,Mar-21,334.85
1,Mar-21,334.85
2,Jul-20,334.13
3,Sep-19,332.83
4,Nov-18,332
5,Jan-18,331.07
6,Mar-17,330.25
7,May-16,329.37
8,Jul-15,327.96
9,Sep-14,327.35
10,Nov-13,326.31
11,Dec-12,325.42
12,Feb-12,324.85
13,Apr-11,323.97
14,Jun-10,322.95
15,Aug-09,322.23
16,Oct-08,321.86
17,Dec-07,321.22
18,Feb-07,320.55
19,Apr-06,319.81
20,Jun-05,318.8
21,Aug-04,318.14
22,Oct-03,317.92
23,Dec-02,317.27
24,Feb-02,317.01
25,Apr-01,316.11
26,Jun-00,315.54
27,Aug-99,314.52
28,Oct-98,313.93
29,Dec-97,313.19
30,Feb-97,312.47
31,Apr-96,311.47
32,Jun-95,310.95
33,Jul-94,310.82
34,Sep-93,310.15
35,Nov-92,309.94
36,Jan-92,309.99
37,Mar-91,309.53
38,May-90,308.19
39,Jul-89,307.66
40,Sep-88,306.51
41,Nov-87,306.52
42,Jan-87,306.4
43,Mar-86,305.83
44,May-85,304.75
45,Jul-84,304.7
46,Sep-83,304.06
47,Nov-82,303.42
48,Jan-82,302.03
49,Mar-81,301.82
50,May-80,300.89
51,Jul-79,300.85
52,Sep-78,299.8
53,"November 2, 1977",299.09
54,"November 2, 1977",299.09
55,Year 1976,299.9
56,Year 1975,299.1
57,Year 1974,298.4
58,Year 1974,298.4
59,Year 1973,297.7
60,Year 1972,297
61,Year 1971,296.2
62,Year 1970,295.2
63,Year 1969,294.3
64,Year 1969,294.3
65,Year 1968,293.6
66,Year 1967,293.1
67,Year 1966,292.8
68,Year 1965,292.7
69,Year 1964,292.7
70,Year 1964,292.7
71,Year 1963,292.6
72,Year 1962,292.5
73,Year 1961,292.4
74,Year 1960,292.3
75,Year 1959,292.2
76,Year 1959,292.2
77,Year 1958,291.9
78,Year 1957,291.4
79,Year 1956,290.6
80,Year 1955,289.6
81,Year 1954,288.7
82,Year 1954,288.7
83,Year 1953,288
84,Year 1952,287.7
85,Year 1951,287.6
86,Year 1950,287.7
87,Year 1949,287.9
88,Year 1948,287.9
89,Year 1948,287.9
90,Year 1947,287.9
91,Year 1946,287.8
92,Year 1945,287.9
93,Year 1944,288
94,Year 1943,288.2
95,Year 1943,288.2
96,Year 1942,288.3
97,Year 1941,288.1
98,Year 1940,287.7
99,Year 1939,287.3
100,Year 1938,286.9
101,Year 1938,286.9
102,Year 1937,286.8
103,Year 1936,286.9
104,Year 1935,286.8
105,Year 1934,286.5
106,Year 1933,286.1
107,Year 1933,286.1
108,Year 1932,285.8
109,Year 1931,285.4
110,Year 1930,285
111,Year 1929,284.6
112,Year 1928,284.2
113,Year 1928,284.2
114,Year 1927,283.9
115,Year 1926,283.9
116,Year 1925,284.2
117,Year 1924,284.6
118,Year 1923,285
119,Year 1923,285
120,Year 1922,285.2
121,Year 1921,285.3
122,Year 1920,285.2
123,Year 1919,284.9
124,Year 1918,284.4
125,Year 1918,284.4
126,Year 1917,283.8
127,Year 1916,283.2
128,Year 1915,282.7
129,Year 1914,282.2
130,Year 1913,281.8
131,Year 1912,281.4
132,Year 1912,281.4
133,Year 1911,281.1
134,Year 1910,280.8
135,Year 1909,280.5
136,Year 1908,280.2
137,Year 1907,280
138,Year 1907,280
139,Year 1906,279.6
140,Year 1905,279.3
141,Year 1904,278.8
142,Year 1903,278.3
143,Year 1902,277.8
144,Year 1902,277.8
145,Year 1901,277.4
146,Year 1900,277.2
147,Year 1899,277.1
148,Year 1898,277.1
149,Year 1897,277.3
150,Year 1897,277.3
151,Year 1896,277.5
152,Year 1895,277.8
153,Year 1894,278
154,Year 1893,278.1
155,Year 1892,278.2
156,Year 1892,278.2
157,Year 1891,278.3
158,Year 1890,278.3
159,Year 1889,278.2
160,Year 1888,278.1
161,Year 1887,277.9
162,Year 1887,277.9
163,Year 1886,277.5
164,Year 1885,277.2
165,Year 1884,276.8
166,Year 1883,276.4
167,Year 1882,276.2
168,Year 1881,276
169,Year 1881,276
170,Year 1880,275.8
171,Year 1879,275.7
172,Year 1878,275.5
173,Year 1877,275.3
174,Year 1876,275
175,Year 1876,275
176,Year 1875,274.7
177,Year 1874,274.3
178,Year 1873,274
179,Year 1872,273.6
180,Year 1871,273.3
181,Year 1871,273.3
182,Year 1870,273
183,Year 1869,272.8
184,Year 1868,272.6
185,Year 1867,272.5
186,Year 1866,272.4
187,Year 1866,272.4
188,Year 1865,272.3
189,Year 1864,272.2
190,Year 1863,272.1
191,Year 1862,272
192,Year 1861,271.9
193,Year 1861,271.9
194,Year 1860,271.7
195,Year 1859,271.5
196,Year 1858,271.2
197,Year 1857,271
198,Year 1856,270.8
199,Year 1856,270.8
200,Year 1855,270.6
201,Year 1854,270.5
202,Year 1853,270.4
203,Year 1852,270.4
204,Year 1851,270.4
205,Year 1851,270.4
206,Year 1850,270.4
207,Year 1849,270.4
208,Year 1848,270.4
209,Year 1847,270.4
210,Year 1846,270.4
211,Year 1845,270.3
212,Year 1845,270.3
213,Year 1844,270.3
214,Year 1843,270.2
215,Year 1842,270
216,Year 1841,269.8
217,Year 1840,269.6
218,Year 1840,269.6
219,Year 1839,269.4
220,Year 1838,269.3
221,Year 1837,269.4
222,Year 1836,269.7
223,Year 1835,270.4
224,Year 1835,270.4
225,Year 1834,271.2
226,Year 1833,272.1
227,Year 1832,272.8
228,Year 1831,273.3
229,Year 1830,273.7
230,Year 1830,273.7
231,Year 1829,274
232,Year 1828,274.1
233,Year 1827,274.2
234,Year 1826,274.2
235,Year 1825,274.1
236,Year 1825,274.1
237,Year 1824,273.9
238,Year 1823,273.7
239,Year 1822,273.4
240,Year 1821,273.2
241,Year 1820,272.9
242,Year 1820,272.9
243,Year 1819,272.5
244,Year 1818,272.3
245,Year 1817,272
246,Year 1816,271.7
247,Year 1815,271.5
248,Year 1815,271.5
249,Year 1814,271.4
250,Year 1813,271.3
251,Year 1812,271.3
252,Year 1811,271.3
253,Year 1810,271.4
254,Year 1809,271.5
255,Year 1809,271.5
256,Year 1808,271.6
257,Year 1807,271.8
258,Year 1806,271.9
259,Year 1805,272.1
260,Year 1804,272.2
261,Year 1804,272.2
262,Year 1803,272.4
263,Year 1802,272.5
264,Year 1801,272.5
265,Year 1800,272.6
266,Year 1799,272.5
267,Year 1799,272.5
268,Year 1798,272.5
269,Year 1797,272.4
270,Year 1796,272.2
271,Year 1795,272.1
272,Year 1794,272
273,Year 1794,272
274,Year 1793,271.9
275,Year 1792,271.8
276,Year 1791,271.8
277,Year 1790,271.8
278,Year 1789,271.8
279,Year 1789,271.8
280,Year 1788,271.8
281,Year 1787,271.8
282,Year 1786,271.8
283,Year 1785,271.9
284,Year 1784,272
285,Year 1784,272
286,Year 1783,272.1
287,Year 1782,272.2
288,Year 1781,272.3
289,Year 1780,272.4
290,Year 1779,272.5
291,Year 1779,272.5
292,Year 1778,272.7
293,Year 1777,272.8
294,Year 1776,272.9
295,Year 1775,273.1
296,Year 1774,273.2
297,Year 1773,273.3
298,Year 1773,273.3
299,Year 1772,273.5
300,Year 1771,273.6
301,Year 1770,273.7
302,Year 1769,273.8
303,Year 1768,273.9
304,Year 1768,273.9
305,Year 1767,274
306,Year 1766,274.1
307,Year 1765,274.2
308,Year 1764,274.2
309,Year 1763,274.3
310,Year 1763,274.3
311,Year 1762,274.3
312,Year 1761,274.2
313,Year 1760,274.1
314,Year 1759,273.9
315,Year 1758,273.7
316,Year 1758,273.7
317,Year 1757,273.4
318,Year 1756,273.1
319,Year 1755,272.8
320,Year 1754,272.5
321,Year 1753,272.2
322,Year 1753,272.2
323,Year 1752,271.8
324,Year 1751,271.5
325,Year 1750,271.2
326,Year 1749,270.9
327,Year 1748,270.6
328,Year 1748,270.6
329,Year 1747,270.4
330,Year 1746,270.2
331,Year 1745,270
332,Year 1744,269.8
333,Year 1743,269.7
334,Year 1743,269.7
335,Year 1742,269.5
336,Year 1741,269.4
337,Year 1740,269.4
338,Year 1739,269.3
339,Year 1738,269.2
340,Year 1737,269.2
341,Year 1737,269.2
342,Year 1736,269.2
343,Year 1735,269.2
344,Year 1734,269.2
345,Year 1733,269.2
346,Year 1732,269.2
347,Year 1732,269.2
348,Year 1731,269.3
349,Year 1730,269.3
350,Year 1729,269.4
351,Year 1728,269.4
352,Year 1727,269.5
353,Year 1727,269.5
354,Year 1726,269.6
355,Year 1725,269.6
356,Year 1724,269.7
357,Year 1723,269.8
358,Year 1722,269.9
359,Year 1722,269.9
360,Year 1721,270
361,Year 1720,270
362,Year 1719,270.1
363,Year 1718,270.2
364,Year 1717,270.3
365,Year 1717,270.3
366,Year 1716,270.4
367,Year 1715,270.4
368,Year 1714,270.5
369,Year 1713,270.6
370,Year 1712,270.7
371,Year 1712,270.7
372,Year 1711,270.7
373,Year 1710,270.8
374,Year 1709,270.9
375,Year 1708,270.9
376,Year 1707,271
377,Year 1707,271
378,Year 1706,271
379,Year 1705,271.1
380,Year 1704,271.1
381,Year 1703,271.2
382,Year 1702,271.2
383,Year 1701,271.2
384,Year 1701,271.2
385,Year 1700,271.2
386,Year 1699,271.2
387,Year 1698,271.3
388,Year 1697,271.2
389,Year 1696,271.2
390,Year 1696,271.2
391,Year 1695,271.2
392,Year 1694,271.2
393,Year 1693,271.2
394,Year 1692,271.1
395,Year 1691,271.1
396,Year 1691,271.1
397,Year 1690,271
398,Year 1689,270.9
399,Year 1688,270.8
400,Year 1687,270.7
401,Year 1686,270.6
402,Year 1686,270.6
403,Year 1685,270.5
404,Year 1684,270.4
405,Year 1683,270.3
406,Year 1682,270.1
407,Year 1681,269.9
408,Year 1681,269.9
409,Year 1680,269.8
410,Year 1679,269.6
411,Year 1678,269.4
412,Year 1677,269.2
413,Year 1676,269
414,Year 1676,269
415,Year 1675,268.8
416,Year 1674,268.5
417,Year 1673,268.3
418,Year 1672,268.1
419,Year 1671,267.9
420,Year 1671,267.9
421,Year 1670,267.7
422,Year 1669,267.5
423,Year 1668,267.3
424,Year 1667,267.1
425,Year 1666,266.9
426,Year 1665,266.7
427,Year 1665,266.7
428,Year 1664,266.5
429,Year 1663,266.4
430,Year 1662,266.2
431,Year 1661,266
432,Year 1660,265.9
433,Year 1660,265.9
434,Year 1659,265.8
435,Year 1658,265.6
436,Year 1657,265.5
437,Year 1656,265.4
438,Year 1655,265.3
439,Year 1655,265.3
440,Year 1654,265.2
441,Year 1653,265.1
442,Year 1652,265
443,Year 1651,265
444,Year 1650,264.9
445,Year 1650,264.9
446,Year 1649,264.8
447,Year 1648,264.8
448,Year 1647,264.7
449,Year 1646,264.7
450,Year 1645,264.6
451,Year 1645,264.6
452,Year 1644,264.6
453,Year 1643,264.6
454,Year 1642,264.5
455,Year 1641,264.5
456,Year 1640,264.5
457,Year 1640,264.5
458,Year 1639,264.5
459,Year 1638,264.5
460,Year 1637,264.5
461,Year 1636,264.5
462,Year 1635,264.5
463,Year 1634,264.6
464,Year 1634,264.6
465,Year 1633,264.6
466,Year 1632,264.6
467,Year 1631,264.7
468,Year 1630,264.7
469,Year 1629,264.7
470,Year 1629,264.7
471,Year 1628,264.8
472,Year 1627,264.8
473,Year 1626,264.9
474,Year 1625,265
475,Year 1624,265
476,Year 1624,265
477,Year 1623,265.1
478,Year 1622,265.2
479,Year 1621,265.2
480,Year 1620,265.3
481,Year 1619,265.4
482,Year 1619,265.4
483,Year 1618,265.5
484,Year 1617,265.6
485,Year 1616,265.7
486,Year 1615,265.7
487,Year 1614,265.8
488,Year 1614,265.8
489,Year 1613,265.9
490,Year 1612,266
491,Year 1611,266.1
492,Year 1610,266.2
493,Year 1609,266.3
494,Year 1609,266.3
495,Year 1608,266.5
496,Year 1607,266.6
497,Year 1606,266.7
498,Year 1605,266.8
499,Year 1604,266.9
500,Year 1604,266.9
501,Year 1603,267
502,Year 1602,267.1
503,Year 1601,267.2
504,Year 1600,267.4
505,Year 1599,267.5
506,Year 1598,267.6
507,Year 1598,267.6
508,Year 1597,267.7
509,Year 1596,267.8
510,Year 1595,267.9
511,Year 1594,268
512,Year 1593,268.1
513,Year 1593,268.1
514,Year 1592,268.2
515,Year 1591,268.3
516,Year 1590,268.4
517,Year 1589,268.5
518,Year 1588,268.6
519,Year 1588,268.6
520,Year 1587,268.7
521,Year 1586,268.7
522,Year 1585,268.8
523,Year 1584,268.9
524,Year 1583,269
525,Year 1583,269
526,Year 1582,269
527,Year 1581,269.1
528,Year 1580,269.2
529,Year 1579,269.3
530,Year 1578,269.3
531,Year 1578,269.3
532,Year 1577,269.4
533,Year 1576,269.4
534,Year 1575,269.5
535,Year 1574,269.5
536,Year 1573,269.6
537,Year 1573,269.6
538,Year 1572,269.7
539,Year 1571,269.7
540,Year 1570,269.8
541,Year 1569,269.8
542,Year 1568,269.8
543,Year 1568,269.8
544,Year 1567,269.9
545,Year 1566,269.9
546,Year 1565,270
547,Year 1564,270
548,Year 1563,270
549,Year 1562,270.1
550,Year 1562,270.1
551,Year 1561,270.1
552,Year 1560,270.1
553,Year 1559,270.1
554,Year 1558,270.1
555,Year 1557,270.2
556,Year 1557,270.2
557,Year 1556,270.2
558,Year 1555,270.2
559,Year 1554,270.2
560,Year 1553,270.2
561,Year 1552,270.1
562,Year 1552,270.1
563,Year 1551,270.1
564,Year 1550,270.1
565,Year 1549,270
566,Year 1548,270
567,Year 1547,269.9
568,Year 1547,269.9
569,Year 1546,269.9
570,Year 1545,269.9
571,Year 1544,269.8
572,Year 1543,269.8
573,Year 1542,269.8
574,Year 1542,269.8
575,Year 1541,269.9
576,Year 1540,269.9
577,Year 1539,270
578,Year 1538,270.2
579,Year 1537,270.3
580,Year 1537,270.3
581,Year 1536,270.6
582,Year 1535,270.8
583,Year 1534,271.1
584,Year 1533,271.5
585,Year 1532,271.8
586,Year 1532,271.8
587,Year 1531,272.2
588,Year 1530,272.5
589,Year 1529,272.8
590,Year 1528,273
591,Year 1527,273.1
592,Year 1526,273.3
593,Year 1526,273.3
594,Year 1525,273.3
595,Year 1524,273.4
596,Year 1523,273.4
597,Year 1522,273.3
598,Year 1521,273.3
599,Year 1521,273.3
600,Year 1520,273.2
601,Year 1519,273
602,Year 1518,272.9
603,Year 1517,272.7
604,Year 1516,272.5
605,Year 1515,272.3
606,Year 1514,272
607,Year 1513,271.8
608,Year 1512,271.5
609,Year 1511,271.2
610,Year 1510,270.9
611,Year 1509,270.7
612,Year 1508,270.4
613,Year 1507,270.1
614,Year 1506,269.8
615,Year 1506,269.8
616,Year 1505,269.5
617,Year 1504,269.2
618,Year 1503,268.9
619,Year 1502,268.6
620,Year 1501,268.4
