,year,n2o
621,Year 1501,268.4
622,Year 1500,268.2
623,Year 1499,267.9
624,Year 1498,267.7
625,Year 1497,267.5
626,Year 1496,267.3
627,Year 1496,267.3
628,Year 1495,267.2
629,Year 1494,267
630,Year 1493,266.8
631,Year 1492,266.7
632,Year 1491,266.6
633,Year 1490,266.5
634,Year 1490,266.5
635,Year 1489,266.4
636,Year 1488,266.3
637,Year 1487,266.2
638,Year 1486,266.1
639,Year 1485,266
640,Year 1485,266
641,Year 1484,266
642,Year 1483,265.9
643,Year 1482,265.9
644,Year 1481,265.9
645,Year 1480,265.8
646,Year 1480,265.8
647,Year 1479,265.8
648,Year 1478,265.8
649,Year 1477,265.8
650,Year 1476,265.8
651,Year 1475,265.8
652,Year 1475,265.8
653,Year 1474,265.8
654,Year 1473,265.9
655,Year 1472,265.9
656,Year 1471,265.9
657,Year 1470,265.9
658,Year 1470,265.9
659,Year 1469,266
660,Year 1468,266
661,Year 1467,266.1
662,Year 1466,266.1
663,Year 1465,266.2
664,Year 1465,266.2
665,Year 1464,266.2
666,Year 1463,266.3
667,Year 1462,266.3
668,Year 1461,266.4
669,Year 1460,266.4
670,Year 1460,266.4
671,Year 1459,266.5
672,Year 1458,266.6
673,Year 1457,266.6
674,Year 1456,266.7
675,Year 1455,266.7
676,Year 1454,266.8
677,Year 1454,266.8
678,Year 1453,266.8
679,Year 1452,266.9
680,Year 1451,266.9
681,Year 1450,267
682,Year 1449,267
683,Year 1449,267
684,Year 1448,267
685,Year 1447,267
686,Year 1446,267.1
687,Year 1445,267.1
688,Year 1444,267.1
689,Year 1444,267.1
690,Year 1443,267.1
691,Year 1442,267.1
692,Year 1441,267.1
693,Year 1440,267.1
694,Year 1439,267.1
695,Year 1439,267.1
696,Year 1438,267
697,Year 1437,267
698,Year 1436,267
699,Year 1435,267
700,Year 1434,266.9
701,Year 1434,266.9
702,Year 1433,266.9
703,Year 1432,266.9
704,Year 1431,266.8
705,Year 1430,266.8
706,Year 1429,266.8
707,Year 1429,266.8
708,Year 1428,266.7
709,Year 1427,266.7
710,Year 1426,266.7
711,Year 1425,266.6
712,Year 1424,266.6
713,Year 1424,266.6
714,Year 1423,266.5
715,Year 1422,266.5
716,Year 1421,266.5
717,Year 1420,266.4
718,Year 1419,266.4
719,Year 1418,266.4
720,Year 1418,266.4
721,Year 1417,266.3
722,Year 1416,266.3
723,Year 1415,266.3
724,Year 1414,266.3
725,Year 1413,266.2
726,Year 1413,266.2
727,Year 1412,266.2
728,Year 1411,266.2
729,Year 1410,266.2
730,Year 1409,266.2
731,Year 1408,266.2
732,Year 1408,266.2
733,Year 1407,266.2
734,Year 1406,266.2
735,Year 1405,266.2
736,Year 1404,266.2
737,Year 1403,266.2
738,Year 1403,266.2
739,Year 1402,266.2
740,Year 1401,266.2
741,Year 1400,266.2
742,Year 1399,266.3
743,Year 1398,266.3
744,Year 1398,266.3
745,Year 1397,266.3
746,Year 1396,266.3
747,Year 1395,266.4
748,Year 1394,266.4
749,Year 1393,266.4
750,Year 1393,266.4
751,Year 1392,266.5
752,Year 1391,266.5
753,Year 1390,266.6
754,Year 1389,266.6
755,Year 1388,266.6
756,Year 1387,266.7
757,Year 1387,266.7
758,Year 1386,266.7
759,Year 1385,266.8
760,Year 1384,266.8
761,Year 1383,266.9
762,Year 1382,266.9
763,Year 1382,266.9
764,Year 1381,267
765,Year 1380,267.1
766,Year 1379,267.1
767,Year 1378,267.2
768,Year 1377,267.2
769,Year 1377,267.2
770,Year 1376,267.3
771,Year 1375,267.4
772,Year 1374,267.4
773,Year 1373,267.5
774,Year 1372,267.5
775,Year 1372,267.5
776,Year 1371,267.6
777,Year 1370,267.7
778,Year 1369,267.7
779,Year 1368,267.8
780,Year 1367,267.9
781,Year 1367,267.9
782,Year 1366,267.9
783,Year 1365,268
784,Year 1364,268.1
785,Year 1363,268.1
786,Year 1362,268.2
787,Year 1362,268.2
788,Year 1361,268.3
789,Year 1360,268.3
790,Year 1359,268.4
791,Year 1358,268.4
792,Year 1357,268.5
793,Year 1357,268.5
794,Year 1356,268.6
795,Year 1355,268.6
796,Year 1354,268.7
797,Year 1353,268.7
798,Year 1352,268.8
799,Year 1351,268.9
800,Year 1351,268.9
801,Year 1350,268.9
802,Year 1349,269
803,Year 1348,269
804,Year 1347,269.1
805,Year 1346,269.1
806,Year 1346,269.1
807,Year 1345,269.2
808,Year 1344,269.2
809,Year 1343,269.3
810,Year 1342,269.3
811,Year 1341,269.4
812,Year 1341,269.4
813,Year 1340,269.4
814,Year 1339,269.4
815,Year 1338,269.5
816,Year 1337,269.5
817,Year 1336,269.6
818,Year 1336,269.6
819,Year 1335,269.6
820,Year 1334,269.6
821,Year 1333,269.6
822,Year 1332,269.7
823,Year 1331,269.7
824,Year 1331,269.7
825,Year 1330,269.7
826,Year 1329,269.7
827,Year 1328,269.7
828,Year 1327,269.7
829,Year 1326,269.7
830,Year 1326,269.7
831,Year 1325,269.8
832,Year 1324,269.8
833,Year 1323,269.8
834,Year 1322,269.8
835,Year 1321,269.8
836,Year 1321,269.8
837,Year 1320,269.7
838,Year 1319,269.7
839,Year 1318,269.7
840,Year 1317,269.7
841,Year 1316,269.7
842,Year 1315,269.7
843,Year 1315,269.7
844,Year 1314,269.7
845,Year 1313,269.7
846,Year 1312,269.6
847,Year 1311,269.6
848,Year 1310,269.6
849,Year 1310,269.6
850,Year 1309,269.6
851,Year 1308,269.5
852,Year 1307,269.5
853,Year 1306,269.5
854,Year 1305,269.4
855,Year 1305,269.4
856,Year 1304,269.4
857,Year 1303,269.4
858,Year 1302,269.3
859,Year 1301,269.3
860,Year 1300,269.3
861,Year 1300,269.3
862,Year 1299,269.2
863,Year 1298,269.2
864,Year 1297,269.2
865,Year 1296,269.1
866,Year 1295,269.1
867,Year 1295,269.1
868,Year 1294,269
869,Year 1293,269
870,Year 1292,269
871,Year 1291,268.9
872,Year 1290,268.9
873,Year 1290,268.9
874,Year 1289,268.8
875,Year 1288,268.8
876,Year 1287,268.7
877,Year 1286,268.7
878,Year 1285,268.6
879,Year 1285,268.6
880,Year 1284,268.6
881,Year 1283,268.6
882,Year 1282,268.5
883,Year 1281,268.5
884,Year 1280,268.4
885,Year 1279,268.4
886,Year 1279,268.4
887,Year 1278,268.3
888,Year 1277,268.3
889,Year 1276,268.3
890,Year 1275,268.2
891,Year 1274,268.2
892,Year 1274,268.2
893,Year 1273,268.1
894,Year 1272,268.1
895,Year 1271,268
896,Year 1270,268
897,Year 1269,268
898,Year 1269,268
899,Year 1268,267.9
900,Year 1267,267.9
901,Year 1266,267.9
902,Year 1265,267.8
903,Year 1264,267.8
904,Year 1264,267.8
905,Year 1263,267.8
906,Year 1262,267.7
907,Year 1261,267.7
908,Year 1260,267.7
909,Year 1259,267.6
910,Year 1259,267.6
911,Year 1258,267.6
912,Year 1257,267.6
913,Year 1256,267.6
914,Year 1255,267.5
915,Year 1254,267.5
916,Year 1254,267.5
917,Year 1253,267.5
918,Year 1252,267.5
919,Year 1251,267.5
920,Year 1250,267.5
921,Year 1249,267.4
922,Year 1249,267.4
923,Year 1248,267.4
924,Year 1247,267.4
925,Year 1246,267.4
926,Year 1245,267.4
927,Year 1244,267.4
928,Year 1243,267.4
929,Year 1243,267.4
930,Year 1242,267.4
931,Year 1241,267.4
932,Year 1240,267.4
933,Year 1239,267.4
934,Year 1238,267.4
935,Year 1238,267.4
936,Year 1237,267.4
937,Year 1236,267.4
938,Year 1235,267.4
939,Year 1234,267.4
940,Year 1233,267.4
941,Year 1233,267.4
942,Year 1232,267.4
943,Year 1231,267.4
944,Year 1230,267.4
945,Year 1229,267.4
946,Year 1228,267.4
947,Year 1228,267.4
948,Year 1227,267.4
949,Year 1226,267.4
950,Year 1225,267.4
951,Year 1224,267.5
952,Year 1223,267.5
953,Year 1223,267.5
954,Year 1222,267.5
955,Year 1221,267.5
956,Year 1220,267.5
957,Year 1219,267.5
958,Year 1218,267.5
959,Year 1218,267.5
960,Year 1217,267.5
961,Year 1216,267.6
962,Year 1215,267.6
963,Year 1214,267.6
964,Year 1213,267.6
965,Year 1213,267.6
966,Year 1212,267.6
967,Year 1211,267.6
968,Year 1210,267.7
969,Year 1209,267.7
970,Year 1208,267.7
971,Year 1207,267.7
972,Year 1207,267.7
973,Year 1206,267.7
974,Year 1205,267.7
975,Year 1204,267.8
976,Year 1203,267.8
977,Year 1202,267.8
978,Year 1202,267.8
979,Year 1201,267.8
980,Year 1200,267.8
981,Year 1199,267.8
982,Year 1198,267.9
983,Year 1197,267.9
984,Year 1197,267.9
985,Year 1196,267.9
986,Year 1195,267.9
987,Year 1194,267.9
988,Year 1193,268
989,Year 1192,268
990,Year 1192,268
991,Year 1191,268
992,Year 1190,268
993,Year 1189,268
994,Year 1188,268
995,Year 1187,268.1
996,Year 1187,268.1
997,Year 1186,268.1
998,Year 1185,268.1
999,Year 1184,268.1
1000,Year 1183,268.1
1001,Year 1182,268.2
1002,Year 1182,268.2
1003,Year 1181,268.2
1004,Year 1180,268.2
1005,Year 1179,268.2
1006,Year 1178,268.2
1007,Year 1177,268.2
1008,Year 1177,268.2
1009,Year 1176,268.3
1010,Year 1175,268.3
1011,Year 1174,268.3
1012,Year 1173,268.3
1013,Year 1172,268.3
1014,Year 1171,268.3
1015,Year 1171,268.3
1016,Year 1170,268.3
1017,Year 1169,268.4
1018,Year 1168,268.4
1019,Year 1167,268.4
1020,Year 1166,268.4
1021,Year 1166,268.4
1022,Year 1165,268.4
1023,Year 1164,268.4
1024,Year 1163,268.4
1025,Year 1162,268.5
1026,Year 1161,268.5
1027,Year 1161,268.5
1028,Year 1160,268.5
1029,Year 1159,268.5
1030,Year 1158,268.5
1031,Year 1157,268.5
1032,Year 1156,268.5
1033,Year 1156,268.5
1034,Year 1155,268.5
1035,Year 1154,268.6
1036,Year 1153,268.6
1037,Year 1152,268.6
1038,Year 1151,268.6
1039,Year 1151,268.6
1040,Year 1150,268.6
1041,Year 1149,268.6
1042,Year 1148,268.6
1043,Year 1147,268.6
1044,Year 1146,268.6
1045,Year 1146,268.6
1046,Year 1145,268.6
1047,Year 1144,268.6
1048,Year 1143,268.6
1049,Year 1142,268.6
1050,Year 1141,268.6
1051,Year 1141,268.6
1052,Year 1140,268.6
1053,Year 1139,268.6
1054,Year 1138,268.6
1055,Year 1137,268.6
1056,Year 1136,268.6
1057,Year 1135,268.6
1058,Year 1135,268.6
1059,Year 1134,268.6
1060,Year 1133,268.6
1061,Year 1132,268.6
1062,Year 1131,268.6
1063,Year 1130,268.6
1064,Year 1130,268.6
1065,Year 1129,268.6
1066,Year 1128,268.6
1067,Year 1127,268.6
1068,Year 1126,268.6
1069,Year 1125,268.6
1070,Year 1125,268.6
1071,Year 1124,268.6
1072,Year 1123,268.6
1073,Year 1122,268.6
1074,Year 1121,268.6
1075,Year 1120,268.6
1076,Year 1120,268.6
1077,Year 1119,268.5
1078,Year 1118,268.5
1079,Year 1117,268.5
1080,Year 1116,268.5
1081,Year 1115,268.5
1082,Year 1115,268.5
1083,Year 1114,268.5
1084,Year 1113,268.5
1085,Year 1112,268.4
1086,Year 1111,268.4
1087,Year 1110,268.4
1088,Year 1110,268.4
1089,Year 1109,268.4
1090,Year 1108,268.4
1091,Year 1107,268.3
1092,Year 1106,268.3
1093,Year 1105,268.3
1094,Year 1104,268.3
1095,Year 1104,268.3
1096,Year 1103,268.2
1097,Year 1102,268.2
1098,Year 1101,268.2
1099,Year 1100,268.2
1100,Year 1099,268.1
1101,Year 1099,268.1
1102,Year 1098,268.1
1103,Year 1097,268.1
1104,Year 1096,268
1105,Year 1095,268
1106,Year 1094,268
1107,Year 1094,268
1108,Year 1093,267.9
1109,Year 1092,267.9
1110,Year 1091,267.9
1111,Year 1090,267.8
1112,Year 1089,267.8
1113,Year 1089,267.8
1114,Year 1088,267.8
1115,Year 1087,267.7
1116,Year 1086,267.7
1117,Year 1085,267.6
1118,Year 1084,267.6
1119,Year 1084,267.6
1120,Year 1083,267.6
1121,Year 1082,267.5
1122,Year 1081,267.5
1123,Year 1080,267.4
1124,Year 1079,267.4
1125,Year 1079,267.4
1126,Year 1078,267.4
1127,Year 1077,267.3
1128,Year 1076,267.3
1129,Year 1075,267.2
1130,Year 1074,267.2
1131,Year 1074,267.2
1132,Year 1073,267.2
1133,Year 1072,267.1
1134,Year 1071,267.1
1135,Year 1070,267
1136,Year 1069,267
1137,Year 1068,266.9
1138,Year 1068,266.9
1139,Year 1067,266.9
1140,Year 1066,266.9
1141,Year 1065,266.8
1142,Year 1064,266.8
1143,Year 1063,266.7
1144,Year 1063,266.7
1145,Year 1062,266.7
1146,Year 1061,266.6
1147,Year 1060,266.6
1148,Year 1059,266.6
1149,Year 1058,266.5
1150,Year 1058,266.5
1151,Year 1057,266.5
1152,Year 1056,266.4
1153,Year 1055,266.4
1154,Year 1054,266.4
1155,Year 1053,266.3
1156,Year 1053,266.3
1157,Year 1052,266.3
1158,Year 1051,266.2
1159,Year 1050,266.2
1160,Year 1049,266.2
1161,Year 1048,266.1
1162,Year 1048,266.1
1163,Year 1047,266.1
1164,Year 1046,266.1
1165,Year 1045,266
1166,Year 1044,266
1167,Year 1043,265.9
1168,Year 1043,265.9
1169,Year 1042,265.9
1170,Year 1041,265.9
1171,Year 1040,265.8
1172,Year 1039,265.8
1173,Year 1038,265.8
1174,Year 1038,265.8
1175,Year 1037,265.7
1176,Year 1036,265.7
1177,Year 1035,265.7
1178,Year 1034,265.7
1179,Year 1033,265.6
1180,Year 1032,265.6
1181,Year 1032,265.6
1182,Year 1031,265.6
1183,Year 1030,265.6
1184,Year 1029,265.5
1185,Year 1028,265.5
1186,Year 1027,265.5
1187,Year 1027,265.5
1188,Year 1026,265.5
1189,Year 1025,265.4
1190,Year 1024,265.4
1191,Year 1023,265.4
1192,Year 1022,265.4
1193,Year 1022,265.4
1194,Year 1021,265.4
1195,Year 1020,265.4
1196,Year 1019,265.3
1197,Year 1018,265.3
1198,Year 1017,265.3
1199,Year 1017,265.3
1200,Year 1016,265.3
1201,Year 1015,265.3
1202,Year 1014,265.3
1203,Year 1013,265.3
1204,Year 1012,265.3
1205,Year 1012,265.3
1206,Year 1011,265.3
1207,Year 1010,265.3
1208,Year 1009,265.3
1209,Year 1008,265.3
1210,Year 1007,265.3
1211,Year 1007,265.3
1212,Year 1006,265.3
1213,Year 1005,265.3
1214,Year 1004,265.3
1215,Year 1003,265.3
1216,Year 1002,265.3
1217,Year 1002,265.3
1218,Year 1001,265.3
1219,Year 1000,265.3
1220,Year 1000,265.3
