,year,sealevel
0,Aug-17,21.1
1,Oct-16,20.8
2,Dec-15,20.8
3,Feb-15,20.6
4,Apr-14,19.6
5,Jun-13,19.3
6,Aug-12,18.9
7,Oct-11,18.5
8,Dec-10,17.6
9,Feb-10,18.4
10,Apr-09,17.9
11,Jun-08,17.6
12,Aug-07,17
13,Oct-06,17.4
14,Dec-05,17.4
15,Feb-05,16.9
16,Apr-04,16.7
17,Jun-03,16.2
18,Aug-02,16
19,Oct-01,15.3
20,Dec-00,15
21,Feb-00,15.1
22,Apr-99,14.7
23,Jun-98,14.5
24,Aug-97,14.9
25,Oct-96,14.8
26,Dec-95,14.5
27,Feb-95,14.1
28,Apr-94,14
29,Jun-93,13.7
30,Aug-92,13.1
31,Oct-91,13.4
32,Dec-90,13.2
33,Feb-90,12.7
34,Apr-89,12.8
35,Jun-88,12.3
36,Aug-87,11.6
37,Oct-86,11.6
38,Dec-85,11.8
39,Feb-85,12
40,Apr-84,12.8
41,Jun-83,13.6
42,"August 16, 1982",11.6
43,"October 15, 1981",12.8
44,"December 16, 1980",12
45,"February 15, 1980",11.6
46,"April 16, 1979",10.4
47,"June 16, 1978",11.1
48,"August 16, 1977",10.5
49,"October 16, 1976",10.7
50,"December 15, 1975",10.7
51,"February 15, 1975",11
52,"April 16, 1974",11.3
53,"June 16, 1973",9.7
54,"August 16, 1972",10.7
55,"October 15, 1971",9.6
56,"December 15, 1970",9.3
57,"February 15, 1970",9.2
58,"April 16, 1969",9.3
59,"June 16, 1968",7.5
60,"August 16, 1967",8.8
61,"October 15, 1966",8.2
62,"December 15, 1965",9
63,"February 15, 1965",9.1
64,"April 16, 1964",6.9
65,"July 16, 1963",8.3
66,"August 16, 1962",8.6
67,"November 15, 1961",8.5
68,"December 16, 1960",8.9
69,"February 15, 1960",8.5
70,"May 16, 1959",8
71,"July 16, 1958",8
72,"September 15, 1957",8
73,"October 16, 1956",6.3
74,Year 1956,7.1
75,"March 17, 1955",7.8
76,"May 16, 1954",7.1
77,"July 16, 1953",7.8
78,"September 16, 1952",7.1
79,"November 15, 1951",7
80,Year 1951,6.9
81,"March 17, 1950",5.9
82,"May 16, 1949",5.8
83,"July 17, 1948",6.2
84,"September 15, 1947",6.1
85,"November 15, 1946",4.9
86,Year 1946,4.8
87,"March 17, 1945",4.5
88,"May 17, 1944",4.4
89,"July 16, 1943",4.8
90,"September 15, 1942",5.6
91,"November 15, 1941",4.6
92,Year 1941,4.6
93,"March 17, 1940",3.9
94,"May 16, 1939",4.6
95,"July 16, 1938",2.9
96,"September 15, 1937",3.6
97,"November 16, 1936",2.9
98,Year 1936,3.3
99,"March 17, 1935",3.7
100,"May 16, 1934",3.1
101,"July 16, 1933",3.1
102,"September 16, 1932",3
103,"November 15, 1931",2
104,Year 1931,2.3
105,"March 17, 1930",1.8
106,"May 16, 1929",2
107,"July 17, 1928",2.4
108,"September 15, 1927",2
109,"November 15, 1926",2.4
110,Year 1926,1.9
111,"March 17, 1925",1.7
112,"May 17, 1924",1.5
113,"July 16, 1923",2.2
114,"September 15, 1922",1.4
115,"November 15, 1921",1.6
116,Year 1921,2
117,"March 17, 1920",1.4
118,"May 16, 1919",1.7
119,"July 16, 1918",1.8
120,"September 15, 1917",1.8
121,"November 16, 1916",2.6
122,Year 1916,2.6
123,"March 17, 1915",3.7
124,"May 16, 1914",1.3
125,"July 16, 1913",1.3
126,"September 16, 1912",1.1
127,"November 15, 1911",1.7
128,Year 1911,0.3
129,"March 17, 1910",0
130,"May 16, 1909",0.4
131,"July 17, 1908",0.3
132,"September 15, 1907",-0.2
133,"November 15, 1906",0.2
134,Year 1906,-0.2
135,"March 17, 1905",-1
136,"May 17, 1904",0.2
137,"July 16, 1903",1.4
138,"September 15, 1902",0.6
139,"November 15, 1901",0.7
140,Year 1901,-0.3
141,"March 17, 1900",0
142,"May 16, 1899",0.2
143,"July 16, 1898",-0.4
144,"September 15, 1897",-0.7
145,"November 16, 1896",-2
146,Year 1896,-1.9
147,"March 17, 1895",-1
148,"May 16, 1894",-2.2
149,"July 16, 1893",-1.1
150,"September 16, 1892",-2.2
151,"November 15, 1891",-1.8
152,Year 1891,-3.3
153,"March 17, 1890",-1
154,Year 1890,-2.2
155,Year 1890,-2.2
156,Year 1890,-2.2
157,Year 1890,-2.2
158,Year 1890,-2.2
159,Year 1890,-2.2
160,Year 1880,-1.9
161,Year 1880,-1.9
162,Year 1880,-1.9
163,Year 1880,-1.9
164,Year 1880,-1.9
165,Year 1880,-1.9
166,Year 1880,-1.9
167,Year 1880,-1.9
168,Year 1880,-1.9
169,Year 1880,-1.9
170,Year 1880,-1.9
171,Year 1880,-1.9
172,Year 1870,-2.2
173,Year 1870,-2.2
174,Year 1870,-2.2
175,Year 1870,-2.2
176,Year 1870,-2.2
177,Year 1870,-2.2
178,Year 1870,-2.2
179,Year 1870,-2.2
180,Year 1870,-2.2
181,Year 1870,-2.2
182,Year 1870,-2.2
183,Year 1870,-2.2
184,Year 1860,-2.6
185,Year 1860,-2.6
186,Year 1860,-2.6
187,Year 1860,-2.6
188,Year 1860,-2.6
189,Year 1860,-2.6
190,Year 1860,-2.6
191,Year 1860,-2.6
192,Year 1860,-2.6
193,Year 1860,-2.6
194,Year 1860,-2.6
195,Year 1860,-2.6
196,Year 1850,-2.4
197,Year 1850,-2.4
198,Year 1850,-2.4
199,Year 1850,-2.4
200,Year 1850,-2.4
201,Year 1850,-2.4
202,Year 1850,-2.4
203,Year 1850,-2.4
204,Year 1850,-2.4
205,Year 1850,-2.4
206,Year 1850,-2.4
207,Year 1850,-2.4
208,Year 1840,-2
209,Year 1840,-2
210,Year 1840,-2
211,Year 1840,-2
212,Year 1840,-2
213,Year 1840,-2
214,Year 1840,-2
215,Year 1840,-2
216,Year 1840,-2
217,Year 1840,-2
218,Year 1840,-2
219,Year 1840,-2
220,Year 1830,-1.7
221,Year 1830,-1.7
222,Year 1830,-1.7
223,Year 1830,-1.7
224,Year 1830,-1.7
225,Year 1830,-1.7
226,Year 1830,-1.7
227,Year 1830,-1.7
228,Year 1830,-1.7
229,Year 1830,-1.7
230,Year 1830,-1.7
231,Year 1830,-1.7
232,Year 1820,-1.5
233,Year 1820,-1.5
234,Year 1820,-1.5
235,Year 1820,-1.5
236,Year 1820,-1.5
237,Year 1820,-1.5
238,Year 1820,-1.5
239,Year 1820,-1.5
240,Year 1820,-1.5
241,Year 1820,-1.5
242,Year 1820,-1.5
243,Year 1820,-1.5
244,Year 1810,-1.1
245,Year 1810,-1.1
246,Year 1810,-1.1
247,Year 1810,-1.1
248,Year 1810,-1.1
249,Year 1810,-1.1
250,Year 1810,-1.1
251,Year 1810,-1.1
252,Year 1810,-1.1
253,Year 1810,-1.1
254,Year 1810,-1.1
255,Year 1810,-1.1
256,Year 1800,-0.7
257,Year 1800,-0.7
258,Year 1800,-0.7
259,Year 1800,-0.7
260,Year 1800,-0.7
261,Year 1800,-0.7
262,Year 1800,-0.7
263,Year 1800,-0.7
264,Year 1800,-0.7
265,Year 1800,-0.7
266,Year 1800,-0.7
267,Year 1800,-0.7
268,Year 1800,-0.7
269,Year 1800,-0.7
270,Year 1800,-0.7
271,Year 1800,-0.7
272,Year 1800,-0.7
273,Year 1800,-0.7
274,Year 1780,0.5
275,Year 1780,0.5
276,Year 1780,0.5
277,Year 1780,0.5
278,Year 1780,0.5
279,Year 1780,0.5
280,Year 1780,0.5
281,Year 1780,0.5
282,Year 1780,0.5
283,Year 1780,0.5
284,Year 1780,0.5
285,Year 1780,0.5
286,Year 1780,0.5
287,Year 1780,0.5
288,Year 1780,0.5
289,Year 1780,0.5
290,Year 1780,0.5
291,Year 1780,0.5
292,Year 1780,0.5
293,Year 1780,0.5
294,Year 1780,0.5
295,Year 1780,0.5
296,Year 1780,0.5
297,Year 1780,0.5
298,Year 1760,1.4
299,Year 1760,1.4
300,Year 1760,1.4
301,Year 1760,1.4
302,Year 1760,1.4
303,Year 1760,1.4
304,Year 1760,1.4
305,Year 1760,1.4
306,Year 1760,1.4
307,Year 1760,1.4
308,Year 1760,1.4
309,Year 1760,1.4
310,Year 1760,1.4
311,Year 1760,1.4
312,Year 1760,1.4
313,Year 1760,1.4
314,Year 1760,1.4
315,Year 1760,1.4
316,Year 1760,1.4
317,Year 1760,1.4
318,Year 1760,1.4
319,Year 1760,1.4
320,Year 1760,1.4
321,Year 1760,1.4
322,Year 1740,1.3
323,Year 1740,1.3
324,Year 1740,1.3
325,Year 1740,1.3
326,Year 1740,1.3
327,Year 1740,1.3
328,Year 1740,1.3
329,Year 1740,1.3
330,Year 1740,1.3
331,Year 1740,1.3
332,Year 1740,1.3
333,Year 1740,1.3
334,Year 1740,1.3
335,Year 1740,1.3
336,Year 1740,1.3
337,Year 1740,1.3
338,Year 1740,1.3
339,Year 1740,1.3
340,Year 1740,1.3
341,Year 1740,1.3
342,Year 1740,1.3
343,Year 1740,1.3
344,Year 1740,1.3
345,Year 1740,1.3
346,Year 1720,1
347,Year 1720,1
348,Year 1720,1
349,Year 1720,1
350,Year 1720,1
351,Year 1720,1
352,Year 1720,1
353,Year 1720,1
354,Year 1720,1
355,Year 1720,1
356,Year 1720,1
357,Year 1720,1
358,Year 1720,1
359,Year 1720,1
360,Year 1720,1
361,Year 1720,1
362,Year 1720,1
363,Year 1720,1
364,Year 1720,1
365,Year 1720,1
366,Year 1720,1
367,Year 1720,1
368,Year 1720,1
369,Year 1720,1
370,Year 1700,1.5
371,Year 1700,1.5
372,Year 1700,1.5
373,Year 1700,1.5
374,Year 1700,1.5
375,Year 1700,1.5
376,Year 1700,1.5
377,Year 1700,1.5
378,Year 1700,1.5
379,Year 1700,1.5
380,Year 1700,1.5
381,Year 1700,1.5
382,Year 1700,1.5
383,Year 1700,1.5
384,Year 1700,1.5
385,Year 1700,1.5
386,Year 1700,1.5
387,Year 1700,1.5
388,Year 1700,1.5
389,Year 1700,1.5
390,Year 1700,1.5
391,Year 1700,1.5
392,Year 1700,1.5
393,Year 1700,1.5
394,Year 1680,2.5
395,Year 1680,2.5
396,Year 1680,2.5
397,Year 1680,2.5
398,Year 1680,2.5
399,Year 1680,2.5
400,Year 1680,2.5
401,Year 1680,2.5
402,Year 1680,2.5
403,Year 1680,2.5
404,Year 1680,2.5
405,Year 1680,2.5
406,Year 1680,2.5
407,Year 1680,2.5
408,Year 1680,2.5
409,Year 1680,2.5
410,Year 1680,2.5
411,Year 1680,2.5
412,Year 1680,2.5
413,Year 1680,2.5
414,Year 1680,2.5
415,Year 1680,2.5
416,Year 1680,2.5
417,Year 1680,2.5
418,Year 1660,3.1
419,Year 1660,3.1
420,Year 1660,3.1
421,Year 1660,3.1
422,Year 1660,3.1
423,Year 1660,3.1
424,Year 1660,3.1
425,Year 1660,3.1
426,Year 1660,3.1
427,Year 1660,3.1
428,Year 1660,3.1
429,Year 1660,3.1
430,Year 1660,3.1
431,Year 1660,3.1
432,Year 1660,3.1
433,Year 1660,3.1
434,Year 1660,3.1
435,Year 1660,3.1
436,Year 1660,3.1
437,Year 1660,3.1
438,Year 1660,3.1
439,Year 1660,3.1
440,Year 1660,3.1
441,Year 1660,3.1
442,Year 1640,3.5
443,Year 1640,3.5
444,Year 1640,3.5
445,Year 1640,3.5
446,Year 1640,3.5
447,Year 1640,3.5
448,Year 1640,3.5
449,Year 1640,3.5
450,Year 1640,3.5
451,Year 1640,3.5
452,Year 1640,3.5
453,Year 1640,3.5
454,Year 1640,3.5
455,Year 1640,3.5
456,Year 1640,3.5
457,Year 1640,3.5
458,Year 1640,3.5
459,Year 1640,3.5
460,Year 1640,3.5
461,Year 1640,3.5
462,Year 1640,3.5
463,Year 1640,3.5
464,Year 1640,3.5
465,Year 1640,3.5
466,Year 1620,4.1
467,Year 1620,4.1
468,Year 1620,4.1
469,Year 1620,4.1
470,Year 1620,4.1
471,Year 1620,4.1
472,Year 1620,4.1
473,Year 1620,4.1
474,Year 1620,4.1
475,Year 1620,4.1
476,Year 1620,4.1
477,Year 1620,4.1
478,Year 1620,4.1
479,Year 1620,4.1
480,Year 1620,4.1
481,Year 1620,4.1
482,Year 1620,4.1
483,Year 1620,4.1
484,Year 1620,4.1
485,Year 1620,4.1
486,Year 1620,4.1
487,Year 1620,4.1
488,Year 1620,4.1
489,Year 1620,4.1
490,Year 1600,4.9
491,Year 1600,4.9
492,Year 1600,4.9
493,Year 1600,4.9
494,Year 1600,4.9
495,Year 1600,4.9
496,Year 1600,4.9
497,Year 1600,4.9
498,Year 1600,4.9
499,Year 1600,4.9
500,Year 1600,4.9
501,Year 1600,4.9
502,Year 1600,4.9
503,Year 1600,4.9
504,Year 1600,4.9
505,Year 1600,4.9
506,Year 1600,4.9
507,Year 1600,4.9
508,Year 1600,4.9
509,Year 1600,4.9
510,Year 1600,4.9
511,Year 1600,4.9
512,Year 1600,4.9
513,Year 1600,4.9
514,Year 1580,5.2
515,Year 1580,5.2
516,Year 1580,5.2
517,Year 1580,5.2
518,Year 1580,5.2
519,Year 1580,5.2
520,Year 1580,5.2
521,Year 1580,5.2
522,Year 1580,5.2
523,Year 1580,5.2
524,Year 1580,5.2
525,Year 1580,5.2
526,Year 1580,5.2
527,Year 1580,5.2
528,Year 1580,5.2
529,Year 1580,5.2
530,Year 1580,5.2
531,Year 1580,5.2
532,Year 1580,5.2
533,Year 1580,5.2
534,Year 1580,5.2
535,Year 1580,5.2
536,Year 1580,5.2
537,Year 1580,5.2
538,Year 1560,5
539,Year 1560,5
540,Year 1560,5
541,Year 1560,5
542,Year 1560,5
543,Year 1560,5
544,Year 1560,5
545,Year 1560,5
546,Year 1560,5
547,Year 1560,5
548,Year 1560,5
549,Year 1560,5
550,Year 1560,5
551,Year 1560,5
552,Year 1560,5
553,Year 1560,5
554,Year 1560,5
555,Year 1560,5
556,Year 1560,5
557,Year 1560,5
558,Year 1560,5
559,Year 1560,5
560,Year 1560,5
561,Year 1560,5
562,Year 1540,4.3
563,Year 1540,4.3
564,Year 1540,4.3
565,Year 1540,4.3
566,Year 1540,4.3
567,Year 1540,4.3
568,Year 1540,4.3
569,Year 1540,4.3
570,Year 1540,4.3
571,Year 1540,4.3
572,Year 1540,4.3
573,Year 1540,4.3
574,Year 1540,4.3
575,Year 1540,4.3
576,Year 1540,4.3
577,Year 1540,4.3
578,Year 1540,4.3
579,Year 1540,4.3
580,Year 1540,4.3
581,Year 1540,4.3
582,Year 1540,4.3
583,Year 1540,4.3
584,Year 1540,4.3
585,Year 1540,4.3
586,Year 1520,3.5
587,Year 1520,3.5
588,Year 1520,3.5
589,Year 1520,3.5
590,Year 1520,3.5
591,Year 1520,3.5
592,Year 1520,3.5
593,Year 1520,3.5
594,Year 1520,3.5
595,Year 1520,3.5
596,Year 1520,3.5
597,Year 1520,3.5
598,Year 1520,3.5
599,Year 1520,3.5
600,Year 1520,3.5
601,Year 1520,3.5
602,Year 1520,3.5
603,Year 1520,3.5
604,Year 1520,3.5
605,Year 1520,3.5
606,Year 1520,3.5
607,Year 1520,3.5
608,Year 1520,3.5
609,Year 1520,3.5
610,Year 1500,2.6
611,Year 1500,2.6
612,Year 1500,2.6
613,Year 1500,2.6
614,Year 1500,2.6
615,Year 1500,2.6
616,Year 1500,2.6
617,Year 1500,2.6
618,Year 1500,2.6
619,Year 1500,2.6
620,Year 1500,2.6
621,Year 1500,2.6
622,Year 1500,2.6
623,Year 1500,2.6
624,Year 1500,2.6
625,Year 1500,2.6
626,Year 1500,2.6
627,Year 1500,2.6
628,Year 1500,2.6
629,Year 1500,2.6
630,Year 1500,2.6
631,Year 1500,2.6
632,Year 1500,2.6
633,Year 1500,2.6
634,Year 1480,1.1
635,Year 1480,1.1
636,Year 1480,1.1
637,Year 1480,1.1
638,Year 1480,1.1
639,Year 1480,1.1
640,Year 1480,1.1
641,Year 1480,1.1
642,Year 1480,1.1
643,Year 1480,1.1
644,Year 1480,1.1
645,Year 1480,1.1
646,Year 1480,1.1
647,Year 1480,1.1
648,Year 1480,1.1
649,Year 1480,1.1
650,Year 1480,1.1
651,Year 1480,1.1
652,Year 1480,1.1
653,Year 1480,1.1
654,Year 1480,1.1
655,Year 1480,1.1
656,Year 1480,1.1
657,Year 1480,1.1
658,Year 1460,-0.3
659,Year 1460,-0.3
660,Year 1460,-0.3
661,Year 1460,-0.3
662,Year 1460,-0.3
663,Year 1460,-0.3
664,Year 1460,-0.3
665,Year 1460,-0.3
666,Year 1460,-0.3
667,Year 1460,-0.3
668,Year 1460,-0.3
669,Year 1460,-0.3
670,Year 1460,-0.3
671,Year 1460,-0.3
672,Year 1460,-0.3
673,Year 1460,-0.3
674,Year 1460,-0.3
675,Year 1460,-0.3
676,Year 1460,-0.3
677,Year 1460,-0.3
678,Year 1460,-0.3
679,Year 1460,-0.3
680,Year 1460,-0.3
681,Year 1460,-0.3
682,Year 1440,-1.1
683,Year 1440,-1.1
684,Year 1440,-1.1
685,Year 1440,-1.1
686,Year 1440,-1.1
687,Year 1440,-1.1
688,Year 1440,-1.1
689,Year 1440,-1.1
690,Year 1440,-1.1
691,Year 1440,-1.1
692,Year 1440,-1.1
693,Year 1440,-1.1
694,Year 1440,-1.1
695,Year 1440,-1.1
696,Year 1440,-1.1
697,Year 1440,-1.1
698,Year 1440,-1.1
699,Year 1440,-1.1
700,Year 1440,-1.1
701,Year 1440,-1.1
702,Year 1440,-1.1
703,Year 1440,-1.1
704,Year 1440,-1.1
705,Year 1440,-1.1
706,Year 1420,-1.3
707,Year 1420,-1.3
708,Year 1420,-1.3
709,Year 1420,-1.3
710,Year 1420,-1.3
711,Year 1420,-1.3
712,Year 1420,-1.3
713,Year 1420,-1.3
714,Year 1420,-1.3
715,Year 1420,-1.3
716,Year 1420,-1.3
717,Year 1420,-1.3
718,Year 1420,-1.3
719,Year 1420,-1.3
720,Year 1420,-1.3
721,Year 1420,-1.3
722,Year 1420,-1.3
723,Year 1420,-1.3
724,Year 1420,-1.3
725,Year 1420,-1.3
726,Year 1420,-1.3
727,Year 1420,-1.3
728,Year 1420,-1.3
729,Year 1420,-1.3
730,Year 1400,-1
731,Year 1400,-1
732,Year 1400,-1
733,Year 1400,-1
734,Year 1400,-1
735,Year 1400,-1
736,Year 1400,-1
737,Year 1400,-1
738,Year 1400,-1
739,Year 1400,-1
740,Year 1400,-1
741,Year 1400,-1
742,Year 1400,-1
743,Year 1400,-1
744,Year 1400,-1
745,Year 1400,-1
746,Year 1400,-1
747,Year 1400,-1
748,Year 1400,-1
749,Year 1400,-1
750,Year 1400,-1
751,Year 1400,-1
752,Year 1400,-1
753,Year 1400,-1
754,Year 1380,-0.6
755,Year 1380,-0.6
756,Year 1380,-0.6
757,Year 1380,-0.6
758,Year 1380,-0.6
759,Year 1380,-0.6
760,Year 1380,-0.6
761,Year 1380,-0.6
762,Year 1380,-0.6
763,Year 1380,-0.6
764,Year 1380,-0.6
765,Year 1380,-0.6
766,Year 1380,-0.6
767,Year 1380,-0.6
768,Year 1380,-0.6
769,Year 1380,-0.6
770,Year 1380,-0.6
771,Year 1380,-0.6
772,Year 1380,-0.6
773,Year 1380,-0.6
774,Year 1380,-0.6
775,Year 1380,-0.6
776,Year 1380,-0.6
777,Year 1380,-0.6
778,Year 1360,-0.5
779,Year 1360,-0.5
780,Year 1360,-0.5
781,Year 1360,-0.5
782,Year 1360,-0.5
783,Year 1360,-0.5
784,Year 1360,-0.5
785,Year 1360,-0.5
786,Year 1360,-0.5
787,Year 1360,-0.5
788,Year 1360,-0.5
789,Year 1360,-0.5
790,Year 1360,-0.5
791,Year 1360,-0.5
792,Year 1360,-0.5
793,Year 1360,-0.5
794,Year 1360,-0.5
795,Year 1360,-0.5
796,Year 1360,-0.5
797,Year 1360,-0.5
798,Year 1360,-0.5
799,Year 1360,-0.5
800,Year 1360,-0.5
801,Year 1360,-0.5
802,Year 1340,-0.5
803,Year 1340,-0.5
804,Year 1340,-0.5
805,Year 1340,-0.5
806,Year 1340,-0.5
807,Year 1340,-0.5
808,Year 1340,-0.5
809,Year 1340,-0.5
810,Year 1340,-0.5
811,Year 1340,-0.5
812,Year 1340,-0.5
813,Year 1340,-0.5
814,Year 1340,-0.5
815,Year 1340,-0.5
816,Year 1340,-0.5
817,Year 1340,-0.5
818,Year 1340,-0.5
819,Year 1340,-0.5
820,Year 1340,-0.5
821,Year 1340,-0.5
822,Year 1340,-0.5
823,Year 1340,-0.5
824,Year 1340,-0.5
825,Year 1340,-0.5
826,Year 1320,-0.3
827,Year 1320,-0.3
828,Year 1320,-0.3
829,Year 1320,-0.3
830,Year 1320,-0.3
831,Year 1320,-0.3
832,Year 1320,-0.3
833,Year 1320,-0.3
834,Year 1320,-0.3
835,Year 1320,-0.3
836,Year 1320,-0.3
837,Year 1320,-0.3
838,Year 1320,-0.3
839,Year 1320,-0.3
840,Year 1320,-0.3
841,Year 1320,-0.3
842,Year 1320,-0.3
843,Year 1320,-0.3
844,Year 1320,-0.3
845,Year 1320,-0.3
846,Year 1320,-0.3
847,Year 1320,-0.3
848,Year 1320,-0.3
849,Year 1320,-0.3
850,Year 1300,0.1
851,Year 1300,0.1
852,Year 1300,0.1
853,Year 1300,0.1
854,Year 1300,0.1
855,Year 1300,0.1
856,Year 1300,0.1
857,Year 1300,0.1
858,Year 1300,0.1
859,Year 1300,0.1
860,Year 1300,0.1
861,Year 1300,0.1
862,Year 1300,0.1
863,Year 1300,0.1
864,Year 1300,0.1
865,Year 1300,0.1
866,Year 1300,0.1
867,Year 1300,0.1
868,Year 1300,0.1
869,Year 1300,0.1
870,Year 1300,0.1
871,Year 1300,0.1
872,Year 1300,0.1
873,Year 1300,0.1
874,Year 1280,0.7
875,Year 1280,0.7
876,Year 1280,0.7
877,Year 1280,0.7
878,Year 1280,0.7
879,Year 1280,0.7
880,Year 1280,0.7
881,Year 1280,0.7
882,Year 1280,0.7
883,Year 1280,0.7
884,Year 1280,0.7
885,Year 1280,0.7
886,Year 1280,0.7
887,Year 1280,0.7
888,Year 1280,0.7
889,Year 1280,0.7
890,Year 1280,0.7
891,Year 1280,0.7
892,Year 1280,0.7
893,Year 1280,0.7
894,Year 1280,0.7
895,Year 1280,0.7
896,Year 1280,0.7
897,Year 1280,0.7
898,Year 1260,1.5
899,Year 1260,1.5
900,Year 1260,1.5
901,Year 1260,1.5
902,Year 1260,1.5
903,Year 1260,1.5
904,Year 1260,1.5
905,Year 1260,1.5
906,Year 1260,1.5
907,Year 1260,1.5
908,Year 1260,1.5
909,Year 1260,1.5
910,Year 1260,1.5
911,Year 1260,1.5
912,Year 1260,1.5
913,Year 1260,1.5
914,Year 1260,1.5
915,Year 1260,1.5
916,Year 1260,1.5
917,Year 1260,1.5
918,Year 1260,1.5
919,Year 1260,1.5
920,Year 1260,1.5
921,Year 1260,1.5
922,Year 1240,2
923,Year 1240,2
924,Year 1240,2
925,Year 1240,2
926,Year 1240,2
927,Year 1240,2
928,Year 1240,2
929,Year 1240,2
930,Year 1240,2
931,Year 1240,2
932,Year 1240,2
933,Year 1240,2
934,Year 1240,2
935,Year 1240,2
936,Year 1240,2
937,Year 1240,2
938,Year 1240,2
939,Year 1240,2
940,Year 1220,1.5
941,Year 1200,0.5
942,Year 1180,-0.2
943,Year 1160,-0.2
944,Year 1140,-0.2
945,Year 1120,0.4
946,Year 1100,2.1
947,Year 1080,4
948,Year 1060,5.3
949,Year 1040,6.3
950,Year 1020,7.2
951,Year 1000,8.1
