,temperature,year
0, 0.88°C,Mar-21
1, 0.88°C,Mar-21
2, 0.88°C,Mar-21
3, 0.88°C,Mar-21
4, 0.88°C,Mar-21
5, 0.88°C,Mar-21
6, 0.88°C,Mar-21
7, 0.88°C,Mar-21
8, 0.88°C,Mar-21
9, 0.9°C,Jul-20
10, 0.93°C,Sep-19
11, 0.83°C,Nov-18
12, 0.82°C,Jan-18
13, 1.17°C,Mar-17
14, 0.96°C,May-16
15, 0.81°C,Jun-15
16, 0.82°C,Aug-14
17, 0.7°C,Oct-13
18, 0.53°C,Dec-12
19, 0.49°C,Feb-12
20, 0.65°C,Apr-11
21, 0.69°C,Jun-10
22, 0.68°C,Aug-09
23, 0.66°C,Oct-08
24, 0.5°C,Dec-07
25, 0.71°C,Feb-07
26, 0.49°C,Apr-06
27, 0.65°C,Jun-05
28, 0.48°C,Aug-04
29, 0.74°C,Oct-03
30, 0.43°C,Dec-02
31, 0.8°C,Feb-02
32, 0.51°C,Apr-01
33, 0.36°C,May-00
34, 0.39°C,Jul-99
35, 0.42°C,Sep-98
36, 0.64°C,Nov-97
37, 0.3°C,Jan-97
38, 0.33°C,Mar-96
39, 0.28°C,May-95
40, 0.3°C,Jul-94
41, 0.12°C,Sep-93
42, 0.03°C,Nov-92
43, 0.47°C,Jan-92
44, 0.35°C,Mar-91
45, 0.46°C,May-90
46, 0.34°C,Jul-89
47, 0.36°C,Sep-88
48, 0.29°C,Nov-87
49, 0.33°C,Jan-87
50, 0.3°C,Mar-86
51, 0.12°C,Apr-85
52, 0.02°C,Jun-84
53, 0.35°C,Aug-83
54, 0.13°C,Oct-82
55, 0.41°C,Dec-81
56, 0.42°C,Feb-81
57, 0.31°C,Apr-80
58, 0.14°C,Jun-79
59, -0.13°C,Aug-78
60, 0.03°C,Oct-77
61, 0.11°C,Dec-76
62, -0.06°C,Feb-76
63, 0.04°C,Apr-75
64, -0.05°C,Jun-74
65, 0.05°C,Aug-73
66, 0.08°C,Oct-72
67, -0.08°C,Dec-71
68, -0.03°C,Jan-71
69, 0.06°C,Mar-70
70, 0.18°C,May-69
71, -0.12°C,Jul-68
72, -0.05°C,Sep-67
73, -0.01°C,Nov-66
74, -0.19°C,Jan-66
75, -0.13°C,Mar-65
76, -0.25°C,May-64
77, 0.07°C,Jul-63
78, 0.02°C,Sep-62
79, 0.03°C,Nov-61
80, 0.07°C,Jan-61
81, -0.34°C,Mar-60
82, 0.05°C,May-59
83, 0.06°C,Jul-58
84, 0.07°C,Sep-57
85, -0.15°C,Nov-56
86, -0.13°C,Jan-56
87, -0.16°C,Feb-55
88, -0.14°C,Apr-54
89, 0.11°C,Jun-53
90, 0.05°C,Aug-52
91, 0.07°C,Oct-51
92, -0.22°C,Dec-50
93, -0.27°C,Feb-50
94, -0.11°C,Apr-49
95, -0.05°C,Jun-48
96, -0.07°C,Aug-47
97, -0.08°C,Oct-46
98, -0.07°C,Dec-45
99, 0°C,Feb-45
100, 0.19°C,Apr-44
101, -0.06°C,Jun-43
102, -0.04°C,Aug-42
103, 0.34°C,Oct-41
104, 0.31°C,Dec-40
105, -0.01°C,Jan-40
106, -0.18°C,Mar-39
107, -0.1°C,May-38
108, -0.04°C,Jul-37
109, -0.1°C,Sep-36
110, -0.27°C,Nov-35
111, -0.34°C,Jan-35
112, -0.3°C,Mar-34
113, -0.3°C,May-33
114, -0.25°C,Jul-32
115, -0.07°C,Sep-31
116, 0.17°C,Nov-30
117, -0.3°C,Jan-30
118, -0.34°C,Mar-29
119, -0.3°C,May-28
120, -0.2°C,Jul-27
121, -0.16°C,Sep-26
122, 0.04°C,Nov-25
123, -0.43°C,Dec-24
124, -0.24°C,Feb-24
125, -0.42°C,Apr-23
126, -0.31°C,Jun-22
127, -0.26°C,Aug-21
128, -0.28°C,Oct-20
129, -0.43°C,Dec-19
130, -0.25°C,Feb-19
131, -0.45°C,Apr-18
132, -0.44°C,Jun-17
133, -0.28°C,Aug-16
134, -0.25°C,Oct-15
135, -0.05°C,Dec-14
136, -0.1°C,Feb-14
137, -0.4°C,Apr-13
138, -0.24°C,Jun-12
139, -0.44°C,Aug-11
140, -0.42°C,Oct-10
141, -0.32°C,Nov-09
142, -0.73°C,Jan-09
143, -0.56°C,Mar-08
144, -0.47°C,May-07
145, -0.24°C,Jul-06
146, -0.2°C,Sep-05
147, -0.18°C,Nov-04
148, -0.64°C,Jan-04
149, -0.23°C,Mar-03
150, -0.32°C,May-02
151, -0.15°C,Jul-01
152, -0.05°C,Sep-00
153, 0.12°C,November 1899
154, -0.16°C,January 1899
155, -0.5°C,March 1898
156, -0.02°C,May 1897
157, -0.02°C,July 1896
158, -0.12°C,September 1895
159, -0.22°C,October 1894
160, -0.32°C,December 1893
161, -0.56°C,February 1893
162, -0.33°C,April 1892
163, -0.2°C,June 1891
164, -0.39°C,August 1890
165, -0.26°C,October 1889
166, -0.04°C,December 1888
167, -0.35°C,February 1888
168, -0.34°C,April 1887
169, -0.34°C,June 1886
170, -0.3°C,August 1885
171, -0.25°C,October 1884
172, -0.11°C,December 1883
173, -0.36°C,February 1883
174, -0.16°C,April 1882
175, -0.18°C,June 1881
176, -0.1°C,August 1880
177, -0.18°C,January 1880
178, -0.25°C,"January 2, 1879"
179, -0.18°C,"January 2, 1878"
180, -0.18°C,"January 2, 1877"
181, -0.16°C,"January 2, 1876"
182, -0.16°C,"January 2, 1876"
183, -0.12°C,"January 2, 1875"
184, -0.14°C,"January 2, 1874"
185, -0.15°C,"January 2, 1873"
186, -0.07°C,"January 2, 1872"
187, -0.05°C,"January 2, 1871"
188, -0.06°C,"January 2, 1870"
189, -0.06°C,"January 2, 1870"
190, -0.01°C,"January 2, 1869"
191, -0.01°C,"January 2, 1868"
192, -0.12°C,"January 2, 1867"
193, -0.26°C,"January 2, 1866"
194, -0.34°C,"January 2, 1865"
195, -0.34°C,"January 2, 1865"
196, -0.31°C,"January 2, 1864"
197, -0.26°C,"January 2, 1863"
198, -0.18°C,"January 2, 1862"
199, -0.11°C,"January 2, 1861"
200, -0.11°C,"January 2, 1860"
201, -0.11°C,"January 2, 1860"
202, -0.2°C,"January 2, 1859"
203, -0.33°C,"January 2, 1858"
204, -0.48°C,"January 2, 1857"
205, -0.44°C,"January 2, 1856"
206, -0.16°C,"January 2, 1855"
207, -0.16°C,"January 2, 1855"
208, -0.06°C,"January 2, 1854"
209, -0.16°C,"January 2, 1853"
210, -0.25°C,"January 2, 1852"
211, -0.31°C,"January 2, 1851"
212, -0.31°C,"January 2, 1850"
213, -0.31°C,"January 2, 1850"
214, -0.25°C,"January 2, 1849"
215, -0.27°C,"January 2, 1848"
216, -0.32°C,"January 2, 1847"
217, -0.39°C,"January 2, 1846"
218, -0.5°C,"January 2, 1845"
219, -0.5°C,"January 2, 1845"
220, -0.53°C,"January 2, 1844"
221, -0.5°C,"January 2, 1843"
222, -0.52°C,"January 2, 1842"
223, -0.46°C,"January 2, 1841"
224, -0.35°C,"January 2, 1840"
225, -0.32°C,"January 2, 1839"
226, -0.32°C,"January 2, 1839"
227, -0.4°C,"January 2, 1838"
228, -0.57°C,"January 2, 1837"
229, -0.68°C,"January 2, 1836"
230, -0.63°C,"January 2, 1835"
231, -0.48°C,"January 2, 1834"
232, -0.48°C,"January 2, 1834"
233, -0.38°C,"January 2, 1833"
234, -0.37°C,"January 2, 1832"
235, -0.32°C,"January 2, 1831"
236, -0.28°C,"January 2, 1830"
237, -0.27°C,"January 2, 1829"
238, -0.27°C,"January 2, 1829"
239, -0.2°C,"January 2, 1828"
240, -0.19°C,"January 2, 1827"
241, -0.3°C,"January 2, 1826"
242, -0.47°C,"January 2, 1825"
243, -0.6°C,"January 2, 1824"
244, -0.6°C,"January 2, 1824"
245, -0.6°C,"January 2, 1823"
246, -0.5°C,"January 2, 1822"
247, -0.43°C,"January 2, 1821"
248, -0.49°C,"January 2, 1820"
249, -0.53°C,"January 2, 1819"
250, -0.53°C,"January 2, 1819"
251, -0.47°C,"January 2, 1818"
252, -0.47°C,"January 2, 1817"
253, -0.57°C,"January 2, 1816"
254, -0.64°C,"January 2, 1815"
255, -0.76°C,"January 2, 1814"
256, -0.76°C,"January 2, 1814"
257, -0.88°C,"January 2, 1813"
258, -0.74°C,"January 2, 1812"
259, -0.44°C,"January 2, 1811"
260, -0.26°C,"January 2, 1810"
261, -0.23°C,"January 2, 1809"
262, -0.28°C,"January 2, 1808"
263, -0.28°C,"January 2, 1808"
264, -0.32°C,"January 2, 1807"
265, -0.32°C,"January 2, 1806"
266, -0.3°C,"January 2, 1805"
267, -0.25°C,"January 2, 1804"
268, -0.17°C,"January 2, 1803"
269, -0.17°C,"January 2, 1803"
270, -0.21°C,"January 2, 1802"
271, -0.32°C,"January 2, 1801"
272, -0.28°C,"January 2, 1800"
273, -0.26°C,"January 2, 1799"
274, -0.28°C,"January 2, 1798"
275, -0.28°C,"January 2, 1798"
276, -0.26°C,"January 2, 1797"
277, -0.36°C,"January 2, 1796"
278, -0.5°C,"January 2, 1795"
279, -0.4°C,"January 2, 1794"
280, -0.27°C,"January 2, 1793"
281, -0.27°C,"January 2, 1793"
282, -0.22°C,"January 2, 1792"
283, -0.24°C,"January 2, 1791"
284, -0.3°C,"January 2, 1790"
285, -0.36°C,"January 2, 1789"
286, -0.39°C,"January 2, 1788"
287, -0.39°C,"January 2, 1788"
288, -0.39°C,"January 2, 1787"
289, -0.37°C,"January 2, 1786"
290, -0.33°C,"January 2, 1785"
291, -0.39°C,"January 2, 1784"
292, -0.6°C,"January 2, 1783"
293, -0.71°C,"January 2, 1782"
294, -0.71°C,"January 2, 1782"
295, -0.54°C,"January 2, 1781"
296, -0.31°C,"January 2, 1780"
297, -0.2°C,"January 2, 1779"
298, -0.27°C,"January 2, 1778"
299, -0.36°C,"January 2, 1777"
300, -0.36°C,"January 2, 1777"
301, -0.28°C,"January 2, 1776"
302, -0.22°C,"January 2, 1775"
303, -0.27°C,"January 2, 1774"
304, -0.31°C,"January 2, 1773"
305, -0.32°C,"January 2, 1772"
306, -0.32°C,"January 2, 1772"
307, -0.31°C,"January 2, 1771"
308, -0.31°C,"January 2, 1770"
309, -0.3°C,"January 2, 1769"
310, -0.23°C,"January 2, 1768"
311, -0.16°C,"January 2, 1767"
312, -0.16°C,"January 2, 1767"
313, -0.18°C,"January 2, 1766"
314, -0.24°C,"January 2, 1765"
315, -0.31°C,"January 2, 1764"
316, -0.32°C,"January 2, 1763"
317, -0.2°C,"January 2, 1762"
318, -0.2°C,"January 2, 1762"
319, -0.1°C,"January 2, 1761"
320, -0.16°C,"January 2, 1760"
321, -0.27°C,"January 2, 1759"
322, -0.29°C,"January 2, 1758"
323, -0.31°C,"January 2, 1757"
324, -0.31°C,"January 2, 1757"
325, -0.32°C,"January 2, 1756"
326, -0.36°C,"January 2, 1755"
327, -0.53°C,"January 2, 1754"
328, -0.69°C,"January 2, 1753"
329, -0.6°C,"January 2, 1752"
330, -0.39°C,"January 2, 1751"
331, -0.39°C,"January 2, 1751"
332, -0.3°C,"January 2, 1750"
333, -0.32°C,"January 2, 1749"
334, -0.25°C,"January 2, 1748"
335, -0.12°C,"January 2, 1747"
336, -0.19°C,"January 2, 1746"
337, -0.19°C,"January 2, 1746"
338, -0.37°C,"January 2, 1745"
339, -0.42°C,"January 2, 1744"
340, -0.44°C,"January 2, 1743"
341, -0.49°C,"January 2, 1742"
342, -0.51°C,"January 2, 1741"
343, -0.51°C,"January 2, 1741"
344, -0.6°C,"January 2, 1740"
345, -0.68°C,"January 2, 1739"
346, -0.66°C,"January 2, 1738"
347, -0.6°C,"January 2, 1737"
348, -0.64°C,"January 2, 1736"
349, -0.64°C,"January 2, 1736"
350, -0.74°C,"January 2, 1735"
351, -0.67°C,"January 2, 1734"
352, -0.58°C,"January 2, 1733"
353, -0.53°C,"January 2, 1732"
354, -0.51°C,"January 2, 1731"
355, -0.51°C,"January 2, 1731"
356, -0.57°C,"January 2, 1730"
357, -0.54°C,"January 2, 1729"
358, -0.29°C,"January 2, 1728"
359, -0.09°C,"January 2, 1727"
360, -0.1°C,"January 2, 1726"
361, -0.1°C,"January 2, 1726"
362, -0.23°C,"January 2, 1725"
363, -0.39°C,"January 2, 1724"
364, -0.53°C,"January 2, 1723"
365, -0.49°C,"January 2, 1722"
366, -0.29°C,"January 2, 1721"
367, -0.22°C,"January 2, 1720"
368, -0.22°C,"January 2, 1720"
369, -0.34°C,"January 2, 1719"
370, -0.46°C,"January 2, 1718"
371, -0.53°C,"January 2, 1717"
372, -0.55°C,"January 2, 1716"
373, -0.52°C,"January 2, 1715"
374, -0.52°C,"January 2, 1715"
375, -0.49°C,"January 2, 1714"
376, -0.47°C,"January 2, 1713"
377, -0.46°C,"January 2, 1712"
378, -0.46°C,"January 2, 1711"
379, -0.49°C,"January 2, 1710"
380, -0.49°C,"January 2, 1710"
381, -0.62°C,"January 2, 1709"
382, -0.78°C,"January 2, 1708"
383, -0.72°C,"January 2, 1707"
384, -0.47°C,"January 2, 1706"
385, -0.4°C,"January 2, 1705"
386, -0.4°C,"January 2, 1705"
387, -0.53°C,"January 2, 1704"
388, -0.58°C,"January 2, 1703"
389, -0.5°C,"January 2, 1702"
390, -0.48°C,"January 2, 1701"
391, -0.57°C,"January 2, 1700"
392, -0.57°C,"January 2, 1700"
393, -0.7°C,"January 2, 1699"
394, -0.73°C,"January 2, 1698"
395, -0.69°C,"January 2, 1697"
396, -0.61°C,"January 2, 1696"
397, -0.52°C,"January 2, 1695"
398, -0.52°C,"January 2, 1695"
399, -0.5°C,"January 2, 1694"
400, -0.52°C,"January 2, 1693"
401, -0.54°C,"January 2, 1692"
402, -0.63°C,"January 2, 1691"
403, -0.74°C,"January 2, 1690"
404, -0.66°C,"January 2, 1689"
405, -0.66°C,"January 2, 1689"
406, -0.53°C,"January 2, 1688"
407, -0.59°C,"January 2, 1687"
408, -0.74°C,"January 2, 1686"
409, -0.76°C,"January 2, 1685"
410, -0.63°C,"January 2, 1684"
411, -0.63°C,"January 2, 1684"
412, -0.44°C,"January 2, 1683"
413, -0.44°C,"January 2, 1682"
414, -0.58°C,"January 2, 1681"
415, -0.59°C,"January 2, 1680"
416, -0.55°C,"January 2, 1679"
417, -0.55°C,"January 2, 1679"
418, -0.56°C,"January 2, 1678"
419, -0.6°C,"January 2, 1677"
420, -0.64°C,"January 2, 1676"
421, -0.61°C,"January 2, 1675"
422, -0.51°C,"January 2, 1674"
423, -0.51°C,"January 2, 1674"
424, -0.41°C,"January 2, 1673"
425, -0.34°C,"January 2, 1672"
426, -0.39°C,"January 2, 1671"
427, -0.58°C,"January 2, 1670"
428, -0.75°C,"January 2, 1669"
429, -0.75°C,"January 2, 1669"
430, -0.72°C,"January 2, 1668"
431, -0.51°C,"January 2, 1667"
432, -0.43°C,"January 2, 1666"
433, -0.5°C,"January 2, 1665"
434, -0.5°C,"January 2, 1664"
435, -0.5°C,"January 2, 1664"
436, -0.48°C,"January 2, 1663"
437, -0.44°C,"January 2, 1662"
438, -0.39°C,"January 2, 1661"
439, -0.41°C,"January 2, 1660"
440, -0.45°C,"January 2, 1659"
441, -0.45°C,"January 2, 1658"
442, -0.45°C,"January 2, 1658"
443, -0.47°C,"January 2, 1657"
444, -0.6°C,"January 2, 1656"
445, -0.71°C,"January 2, 1655"
446, -0.69°C,"January 2, 1654"
447, -0.62°C,"January 2, 1653"
448, -0.62°C,"January 2, 1653"
449, -0.52°C,"January 2, 1652"
450, -0.36°C,"January 2, 1651"
451, -0.28°C,"January 2, 1650"
452, -0.29°C,"January 2, 1649"
453, -0.4°C,"January 2, 1648"
454, -0.4°C,"January 2, 1648"
455, -0.58°C,"January 2, 1647"
456, -0.64°C,"January 2, 1646"
457, -0.62°C,"January 2, 1645"
458, -0.64°C,"January 2, 1644"
459, -0.74°C,"January 2, 1643"
460, -0.74°C,"January 2, 1643"
461, -0.8°C,"January 2, 1642"
462, -0.61°C,"January 2, 1641"
463, -0.34°C,"January 2, 1640"
464, -0.33°C,"January 2, 1639"
465, -0.45°C,"January 2, 1638"
466, -0.45°C,"January 2, 1638"
467, -0.45°C,"January 2, 1637"
468, -0.37°C,"January 2, 1636"
469, -0.36°C,"January 2, 1635"
470, -0.42°C,"January 2, 1634"
471, -0.58°C,"January 2, 1633"
472, -0.58°C,"January 2, 1633"
473, -0.77°C,"January 2, 1632"
474, -0.75°C,"January 2, 1631"
475, -0.57°C,"January 2, 1630"
476, -0.44°C,"January 2, 1629"
477, -0.43°C,"January 2, 1628"
478, -0.51°C,"January 2, 1627"
479, -0.51°C,"January 2, 1627"
480, -0.53°C,"January 2, 1626"
481, -0.44°C,"January 2, 1625"
482, -0.48°C,"January 2, 1624"
483, -0.53°C,"January 2, 1623"
484, -0.51°C,"January 2, 1622"
485, -0.51°C,"January 2, 1622"
486, -0.42°C,"January 2, 1621"
487, -0.37°C,"January 2, 1620"
488, -0.42°C,"January 2, 1619"
489, -0.42°C,"January 2, 1618"
490, -0.32°C,"January 2, 1617"
491, -0.32°C,"January 2, 1617"
492, -0.28°C,"January 2, 1616"
493, -0.38°C,"January 2, 1615"
494, -0.54°C,"January 2, 1614"
495, -0.61°C,"January 2, 1613"
496, -0.56°C,"January 2, 1612"
497, -0.56°C,"January 2, 1612"
498, -0.47°C,"January 2, 1611"
499, -0.45°C,"January 2, 1610"
500, -0.53°C,"January 2, 1609"
501, -0.65°C,"January 2, 1608"
502, -0.66°C,"January 2, 1607"
503, -0.66°C,"January 2, 1607"
504, -0.58°C,"January 2, 1606"
505, -0.53°C,"January 2, 1605"
506, -0.54°C,"January 2, 1604"
507, -0.54°C,"January 2, 1603"
508, -0.55°C,"January 2, 1602"
509, -0.68°C,"January 2, 1601"
510, -0.68°C,"January 2, 1601"
511, -0.77°C,"January 2, 1600"
512, -0.61°C,"January 2, 1599"
513, -0.48°C,"January 2, 1598"
514, -0.51°C,"January 2, 1597"
515, -0.55°C,"January 2, 1596"
516, -0.55°C,"January 2, 1596"
517, -0.52°C,"January 2, 1595"
518, -0.53°C,"January 2, 1594"
519, -0.7°C,"January 2, 1593"
520, -0.82°C,"January 2, 1592"
521, -0.84°C,"January 2, 1591"
522, -0.84°C,"January 2, 1591"
523, -0.86°C,"January 2, 1590"
524, -0.73°C,"January 2, 1589"
525, -0.58°C,"January 2, 1588"
526, -0.57°C,"January 2, 1587"
527, -0.68°C,"January 2, 1586"
528, -0.68°C,"January 2, 1586"
529, -0.74°C,"January 2, 1585"
530, -0.65°C,"January 2, 1584"
531, -0.53°C,"January 2, 1583"
532, -0.52°C,"January 2, 1582"
533, -0.76°C,"January 2, 1581"
534, -0.76°C,"January 2, 1581"
535, -1.13°C,"January 2, 1580"
536, -1.16°C,"January 2, 1579"
537, -0.89°C,"January 2, 1578"
538, -0.74°C,"January 2, 1577"
539, -0.73°C,"January 2, 1576"
540, -0.73°C,"January 2, 1576"
541, -0.66°C,"January 2, 1575"
542, -0.56°C,"January 2, 1574"
543, -0.56°C,"January 2, 1573"
544, -0.64°C,"January 2, 1572"
545, -0.7°C,"January 2, 1571"
546, -0.58°C,"January 2, 1570"
547, -0.58°C,"January 2, 1570"
548, -0.42°C,"January 2, 1569"
549, -0.33°C,"January 2, 1568"
550, -0.35°C,"January 2, 1567"
551, -0.41°C,"January 2, 1566"
552, -0.35°C,"January 2, 1565"
553, -0.35°C,"January 2, 1565"
554, -0.27°C,"January 2, 1564"
555, -0.28°C,"January 2, 1563"
556, -0.29°C,"January 2, 1562"
557, -0.34°C,"January 2, 1561"
558, -0.44°C,"January 2, 1560"
559, -0.44°C,"January 2, 1560"
560, -0.55°C,"January 2, 1559"
561, -0.54°C,"January 2, 1558"
562, -0.41°C,"January 2, 1557"
563, -0.36°C,"January 2, 1556"
564, -0.41°C,"January 2, 1555"
565, -0.41°C,"January 2, 1555"
566, -0.36°C,"January 2, 1554"
