,temperature,year
567, -0.29°C,"January 2, 1553"
568, -0.35°C,"January 2, 1552"
569, -0.39°C,"January 2, 1551"
570, -0.38°C,"January 2, 1550"
571, -0.38°C,"January 2, 1550"
572, -0.47°C,"January 2, 1549"
573, -0.65°C,"January 2, 1548"
574, -0.76°C,"January 2, 1547"
575, -0.82°C,"January 2, 1546"
576, -0.88°C,"January 2, 1545"
577, -0.88°C,"January 2, 1545"
578, -0.87°C,"January 2, 1544"
579, -0.88°C,"January 2, 1543"
580, -0.98°C,"January 2, 1542"
581, -0.84°C,"January 2, 1541"
582, -0.47°C,"January 2, 1540"
583, -0.31°C,"January 2, 1539"
584, -0.31°C,"January 2, 1539"
585, -0.36°C,"January 2, 1538"
586, -0.36°C,"January 2, 1537"
587, -0.33°C,"January 2, 1536"
588, -0.4°C,"January 2, 1535"
589, -0.57°C,"January 2, 1534"
590, -0.57°C,"January 2, 1534"
591, -0.69°C,"January 2, 1533"
592, -0.7°C,"January 2, 1532"
593, -0.73°C,"January 2, 1531"
594, -0.79°C,"January 2, 1530"
595, -0.84°C,"January 2, 1529"
596, -0.84°C,"January 2, 1529"
597, -0.76°C,"January 2, 1528"
598, -0.57°C,"January 2, 1527"
599, -0.49°C,"January 2, 1526"
600, -0.54°C,"January 2, 1525"
601, -0.69°C,"January 2, 1524"
602, -0.69°C,"January 2, 1524"
603, -0.87°C,"January 2, 1523"
604, -0.84°C,"January 2, 1522"
605, -0.58°C,"January 2, 1521"
606, -0.32°C,"January 2, 1520"
607, -0.27°C,"January 2, 1519"
608, -0.27°C,"January 2, 1519"
609, -0.34°C,"January 2, 1518"
610, -0.37°C,"January 2, 1517"
611, -0.41°C,"January 2, 1516"
612, -0.47°C,"January 2, 1515"
613, -0.49°C,"January 2, 1514"
614, -0.49°C,"January 2, 1514"
615, -0.5°C,"January 2, 1513"
616, -0.45°C,"January 2, 1512"
617, -0.32°C,"January 2, 1511"
618, -0.24°C,"January 2, 1510"
619, -0.28°C,"January 2, 1509"
620, -0.38°C,"January 2, 1508"
621, -0.38°C,"January 2, 1508"
622, -0.44°C,"January 2, 1507"
623, -0.48°C,"January 2, 1506"
624, -0.48°C,"January 2, 1505"
625, -0.43°C,"January 2, 1504"
626, -0.36°C,"January 2, 1503"
627, -0.36°C,"January 2, 1503"
628, -0.35°C,"January 2, 1502"
629, -0.49°C,"January 2, 1501"
630, -0.59°C,"January 2, 1500"
631, -0.5°C,"January 2, 1499"
632, -0.53°C,"January 2, 1498"
633, -0.53°C,"January 2, 1498"
634, -0.68°C,"January 2, 1497"
635, -0.62°C,"January 2, 1496"
636, -0.37°C,"January 2, 1495"
637, -0.24°C,"January 2, 1494"
638, -0.38°C,"January 2, 1493"
639, -0.38°C,"January 2, 1493"
640, -0.48°C,"January 2, 1492"
641, -0.21°C,"January 2, 1491"
642, 0.07°C,"January 2, 1490"
643, 0.08°C,"January 2, 1489"
644, -0.02°C,"January 2, 1488"
645, -0.02°C,"January 2, 1488"
646, -0.02°C,"January 2, 1487"
647, -0.01°C,"January 2, 1486"
648, -0.01°C,"January 2, 1485"
649, -0.1°C,"January 2, 1484"
650, -0.35°C,"January 2, 1483"
651, -0.35°C,"January 2, 1483"
652, -0.47°C,"January 2, 1482"
653, -0.42°C,"January 2, 1481"
654, -0.47°C,"January 2, 1480"
655, -0.5°C,"January 2, 1479"
656, -0.37°C,"January 2, 1478"
657, -0.31°C,"January 2, 1477"
658, -0.31°C,"January 2, 1477"
659, -0.46°C,"January 2, 1476"
660, -0.6°C,"January 2, 1475"
661, -0.55°C,"January 2, 1474"
662, -0.42°C,"January 2, 1473"
663, -0.33°C,"January 2, 1472"
664, -0.33°C,"January 2, 1472"
665, -0.24°C,"January 2, 1471"
666, -0.22°C,"January 2, 1470"
667, -0.38°C,"January 2, 1469"
668, -0.51°C,"January 2, 1468"
669, -0.46°C,"January 2, 1467"
670, -0.46°C,"January 2, 1467"
671, -0.48°C,"January 2, 1466"
672, -0.61°C,"January 2, 1465"
673, -0.61°C,"January 2, 1464"
674, -0.49°C,"January 2, 1463"
675, -0.51°C,"January 2, 1462"
676, -0.51°C,"January 2, 1462"
677, -0.56°C,"January 2, 1461"
678, -0.47°C,"January 2, 1460"
679, -0.38°C,"January 2, 1459"
680, -0.49°C,"January 2, 1458"
681, -0.71°C,"January 2, 1457"
682, -0.71°C,"January 2, 1457"
683, -0.74°C,"January 2, 1456"
684, -0.58°C,"January 2, 1455"
685, -0.47°C,"January 2, 1454"
686, -0.49°C,"January 2, 1453"
687, -0.52°C,"January 2, 1452"
688, -0.52°C,"January 2, 1452"
689, -0.56°C,"January 2, 1451"
690, -0.63°C,"January 2, 1450"
691, -0.61°C,"January 2, 1449"
692, -0.54°C,"January 2, 1448"
693, -0.45°C,"January 2, 1447"
694, -0.36°C,"January 2, 1446"
695, -0.36°C,"January 2, 1446"
696, -0.25°C,"January 2, 1445"
697, -0.11°C,"January 2, 1444"
698, -0.11°C,"January 2, 1443"
699, -0.24°C,"January 2, 1442"
700, -0.23°C,"January 2, 1441"
701, -0.23°C,"January 2, 1441"
702, -0.16°C,"January 2, 1440"
703, -0.22°C,"January 2, 1439"
704, -0.29°C,"January 2, 1438"
705, -0.21°C,"January 2, 1437"
706, -0.12°C,"January 2, 1436"
707, -0.12°C,"January 2, 1436"
708, -0.21°C,"January 2, 1435"
709, -0.33°C,"January 2, 1434"
710, -0.28°C,"January 2, 1433"
711, -0.22°C,"January 2, 1432"
712, -0.2°C,"January 2, 1431"
713, -0.2°C,"January 2, 1431"
714, -0.13°C,"January 2, 1430"
715, -0.02°C,"January 2, 1429"
716, 0.07°C,"January 2, 1428"
717, 0°C,"January 2, 1427"
718, -0.12°C,"January 2, 1426"
719, -0.12°C,"January 2, 1426"
720, -0.05°C,"January 2, 1425"
721, 0.1°C,"January 2, 1424"
722, 0.1°C,"January 2, 1423"
723, -0.05°C,"January 2, 1422"
724, -0.12°C,"January 2, 1421"
725, -0.12°C,"January 2, 1421"
726, -0.08°C,"January 2, 1420"
727, -0.01°C,"January 2, 1419"
728, 0.08°C,"January 2, 1418"
729, 0.08°C,"January 2, 1417"
730, -0.07°C,"January 2, 1416"
731, -0.23°C,"January 2, 1415"
732, -0.23°C,"January 2, 1415"
733, -0.3°C,"January 2, 1414"
734, -0.24°C,"January 2, 1413"
735, -0.11°C,"January 2, 1412"
736, -0.09°C,"January 2, 1411"
737, -0.1°C,"January 2, 1410"
738, -0.1°C,"January 2, 1410"
739, -0.1°C,"January 2, 1409"
740, -0.15°C,"January 2, 1408"
741, -0.12°C,"January 2, 1407"
742, 0.02°C,"January 2, 1406"
743, -0.01°C,"January 2, 1405"
744, -0.01°C,"January 2, 1405"
745, -0.16°C,"January 2, 1404"
746, -0.25°C,"January 2, 1403"
747, -0.29°C,"January 2, 1402"
748, -0.36°C,"January 2, 1401"
749, -0.39°C,"January 2, 1400"
750, -0.39°C,"January 2, 1400"
751, -0.37°C,"January 2, 1399"
752, -0.34°C,"January 2, 1398"
753, -0.35°C,"January 2, 1397"
754, -0.32°C,"January 2, 1396"
755, -0.18°C,"January 2, 1395"
756, -0.18°C,"January 2, 1395"
757, -0.1°C,"January 2, 1394"
758, -0.15°C,"January 2, 1393"
759, -0.19°C,"January 2, 1392"
760, -0.23°C,"January 2, 1391"
761, -0.27°C,"January 2, 1390"
762, -0.19°C,"January 2, 1389"
763, -0.19°C,"January 2, 1389"
764, -0.13°C,"January 2, 1388"
765, -0.12°C,"January 2, 1387"
766, -0.05°C,"January 2, 1386"
767, -0.01°C,"January 2, 1385"
768, -0.09°C,"January 2, 1384"
769, -0.09°C,"January 2, 1384"
770, -0.22°C,"January 2, 1383"
771, -0.31°C,"January 2, 1382"
772, -0.32°C,"January 2, 1381"
773, -0.38°C,"January 2, 1380"
774, -0.44°C,"January 2, 1379"
775, -0.44°C,"January 2, 1379"
776, -0.44°C,"January 2, 1378"
777, -0.43°C,"January 2, 1377"
778, -0.32°C,"January 2, 1376"
779, -0.18°C,"January 2, 1375"
780, -0.13°C,"January 2, 1374"
781, -0.13°C,"January 2, 1374"
782, -0.23°C,"January 2, 1373"
783, -0.37°C,"January 2, 1372"
784, -0.35°C,"January 2, 1371"
785, -0.24°C,"January 2, 1370"
786, -0.16°C,"January 2, 1369"
787, -0.16°C,"January 2, 1369"
788, -0.05°C,"January 2, 1368"
789, -0.04°C,"January 2, 1367"
790, -0.18°C,"January 2, 1366"
791, -0.3°C,"January 2, 1365"
792, -0.26°C,"January 2, 1364"
793, -0.26°C,"January 2, 1364"
794, -0.23°C,"January 2, 1363"
795, -0.31°C,"January 2, 1362"
796, -0.3°C,"January 2, 1361"
797, -0.18°C,"January 2, 1360"
798, -0.1°C,"January 2, 1359"
799, -0.04°C,"January 2, 1358"
800, -0.04°C,"January 2, 1358"
801, 0.09°C,"January 2, 1357"
802, 0.11°C,"January 2, 1356"
803, -0.04°C,"January 2, 1355"
804, -0.13°C,"January 2, 1354"
805, -0.1°C,"January 2, 1353"
806, -0.1°C,"January 2, 1353"
807, -0.19°C,"January 2, 1352"
808, -0.36°C,"January 2, 1351"
809, -0.33°C,"January 2, 1350"
810, -0.24°C,"January 2, 1349"
811, -0.22°C,"January 2, 1348"
812, -0.22°C,"January 2, 1348"
813, -0.21°C,"January 2, 1347"
814, -0.19°C,"January 2, 1346"
815, -0.19°C,"January 2, 1345"
816, -0.16°C,"January 2, 1344"
817, -0.08°C,"January 2, 1343"
818, -0.08°C,"January 2, 1343"
819, -0.07°C,"January 2, 1342"
820, -0.16°C,"January 2, 1341"
821, -0.3°C,"January 2, 1340"
822, -0.44°C,"January 2, 1339"
823, -0.5°C,"January 2, 1338"
824, -0.5°C,"January 2, 1338"
825, -0.45°C,"January 2, 1337"
826, -0.47°C,"January 2, 1336"
827, -0.41°C,"January 2, 1335"
828, -0.23°C,"January 2, 1334"
829, -0.09°C,"January 2, 1333"
830, -0.09°C,"January 2, 1333"
831, -0.01°C,"January 2, 1332"
832, 0.02°C,"January 2, 1331"
833, -0.09°C,"January 2, 1330"
834, -0.28°C,"January 2, 1329"
835, -0.24°C,"January 2, 1328"
836, -0.08°C,"January 2, 1327"
837, -0.08°C,"January 2, 1327"
838, -0.05°C,"January 2, 1326"
839, -0.13°C,"January 2, 1325"
840, -0.27°C,"January 2, 1324"
841, -0.37°C,"January 2, 1323"
842, -0.28°C,"January 2, 1322"
843, -0.28°C,"January 2, 1322"
844, -0.18°C,"January 2, 1321"
845, -0.26°C,"January 2, 1320"
846, -0.42°C,"January 2, 1319"
847, -0.45°C,"January 2, 1318"
848, -0.39°C,"January 2, 1317"
849, -0.39°C,"January 2, 1317"
850, -0.37°C,"January 2, 1316"
851, -0.29°C,"January 2, 1315"
852, -0.16°C,"January 2, 1314"
853, -0.18°C,"January 2, 1313"
854, -0.2°C,"January 2, 1312"
855, -0.2°C,"January 2, 1312"
856, -0.16°C,"January 2, 1311"
857, -0.21°C,"January 2, 1310"
858, -0.29°C,"January 2, 1309"
859, -0.35°C,"January 2, 1308"
860, -0.41°C,"January 2, 1307"
861, -0.41°C,"January 2, 1307"
862, -0.38°C,"January 2, 1306"
863, -0.33°C,"January 2, 1305"
864, -0.34°C,"January 2, 1304"
865, -0.32°C,"January 2, 1303"
866, -0.3°C,"January 2, 1302"
867, -0.3°C,"January 2, 1302"
868, -0.37°C,"January 2, 1301"
869, -0.48°C,"January 2, 1300"
870, -0.54°C,"January 2, 1299"
871, -0.5°C,"January 2, 1298"
872, -0.48°C,"January 2, 1297"
873, -0.53°C,"January 2, 1296"
874, -0.53°C,"January 2, 1296"
875, -0.5°C,"January 2, 1295"
876, -0.47°C,"January 2, 1294"
877, -0.51°C,"January 2, 1293"
878, -0.5°C,"January 2, 1292"
879, -0.36°C,"January 2, 1291"
880, -0.36°C,"January 2, 1291"
881, -0.33°C,"January 2, 1290"
882, -0.45°C,"January 2, 1289"
883, -0.44°C,"January 2, 1288"
884, -0.33°C,"January 2, 1287"
885, -0.47°C,"January 2, 1286"
886, -0.47°C,"January 2, 1286"
887, -0.66°C,"January 2, 1285"
888, -0.52°C,"January 2, 1284"
889, -0.32°C,"January 2, 1283"
890, -0.29°C,"January 2, 1282"
891, -0.24°C,"January 2, 1281"
892, -0.24°C,"January 2, 1281"
893, -0.12°C,"January 2, 1280"
894, -0.12°C,"January 2, 1279"
895, -0.26°C,"January 2, 1278"
896, -0.34°C,"January 2, 1277"
897, -0.23°C,"January 2, 1276"
898, -0.23°C,"January 2, 1276"
899, -0.1°C,"January 2, 1275"
900, -0.21°C,"January 2, 1274"
901, -0.34°C,"January 2, 1273"
902, -0.23°C,"January 2, 1272"
903, -0.19°C,"January 2, 1271"
904, -0.19°C,"January 2, 1271"
905, -0.28°C,"January 2, 1270"
906, -0.28°C,"January 2, 1269"
907, -0.11°C,"January 2, 1268"
908, 0.01°C,"January 2, 1267"
909, -0.1°C,"January 2, 1266"
910, -0.36°C,"January 2, 1265"
911, -0.36°C,"January 2, 1265"
912, -0.46°C,"January 2, 1264"
913, -0.27°C,"January 2, 1263"
914, -0.1°C,"January 2, 1262"
915, -0.05°C,"January 2, 1261"
916, -0.11°C,"January 2, 1260"
917, -0.11°C,"January 2, 1260"
918, -0.3°C,"January 2, 1259"
919, -0.43°C,"January 2, 1258"
920, -0.34°C,"January 2, 1257"
921, -0.3°C,"January 2, 1256"
922, -0.42°C,"January 2, 1255"
923, -0.42°C,"January 2, 1255"
924, -0.48°C,"January 2, 1254"
925, -0.36°C,"January 2, 1253"
926, -0.24°C,"January 2, 1252"
927, -0.16°C,"January 2, 1251"
928, -0.01°C,"January 2, 1250"
929, -0.01°C,"January 2, 1250"
930, 0.1°C,"January 2, 1249"
931, 0.02°C,"January 2, 1248"
932, -0.17°C,"January 2, 1247"
933, -0.24°C,"January 2, 1246"
934, -0.18°C,"January 2, 1245"
935, -0.18°C,"January 2, 1245"
936, -0.17°C,"January 2, 1244"
937, -0.17°C,"January 2, 1243"
938, -0.09°C,"January 2, 1242"
939, -0.03°C,"January 2, 1241"
940, -0.06°C,"January 2, 1240"
941, -0.06°C,"January 2, 1240"
942, -0.11°C,"January 2, 1239"
943, -0.17°C,"January 2, 1238"
944, -0.29°C,"January 2, 1237"
945, -0.36°C,"January 2, 1236"
946, -0.33°C,"January 2, 1235"
947, -0.3°C,"January 2, 1234"
948, -0.28°C,"January 2, 1509"
949, -0.38°C,"January 2, 1508"
950, -0.38°C,"January 2, 1508"
951, -0.44°C,"January 2, 1507"
952, -0.48°C,"January 2, 1506"
953, -0.48°C,"January 2, 1505"
954, -0.43°C,"January 2, 1504"
955, -0.36°C,"January 2, 1503"
956, -0.36°C,"January 2, 1503"
957, -0.35°C,"January 2, 1502"
958, -0.49°C,"January 2, 1501"
959, -0.59°C,"January 2, 1500"
960, -0.5°C,"January 2, 1499"
961, -0.53°C,"January 2, 1498"
962, -0.53°C,"January 2, 1498"
963, -0.68°C,"January 2, 1497"
964, -0.62°C,"January 2, 1496"
965, -0.37°C,"January 2, 1495"
966, -0.24°C,"January 2, 1494"
967, -0.38°C,"January 2, 1493"
968, -0.38°C,"January 2, 1493"
969, -0.48°C,"January 2, 1492"
970, -0.21°C,"January 2, 1491"
971, 0.07°C,"January 2, 1490"
972, 0.08°C,"January 2, 1489"
973, -0.02°C,"January 2, 1488"
974, -0.02°C,"January 2, 1488"
975, -0.02°C,"January 2, 1487"
976, -0.01°C,"January 2, 1486"
977, -0.01°C,"January 2, 1485"
978, -0.1°C,"January 2, 1484"
979, -0.35°C,"January 2, 1483"
980, -0.35°C,"January 2, 1483"
981, -0.47°C,"January 2, 1482"
982, -0.42°C,"January 2, 1481"
983, -0.47°C,"January 2, 1480"
984, -0.5°C,"January 2, 1479"
985, -0.37°C,"January 2, 1478"
986, -0.31°C,"January 2, 1477"
987, -0.31°C,"January 2, 1477"
988, -0.46°C,"January 2, 1476"
989, -0.6°C,"January 2, 1475"
990, -0.55°C,"January 2, 1474"
991, -0.42°C,"January 2, 1473"
992, -0.33°C,"January 2, 1472"
993, -0.33°C,"January 2, 1472"
994, -0.24°C,"January 2, 1471"
995, -0.22°C,"January 2, 1470"
996, -0.38°C,"January 2, 1469"
997, -0.51°C,"January 2, 1468"
998, -0.46°C,"January 2, 1467"
999, -0.46°C,"January 2, 1467"
1000, -0.48°C,"January 2, 1466"
1001, -0.61°C,"January 2, 1465"
1002, -0.61°C,"January 2, 1464"
1003, -0.49°C,"January 2, 1463"
1004, -0.51°C,"January 2, 1462"
1005, -0.51°C,"January 2, 1462"
1006, -0.56°C,"January 2, 1461"
1007, -0.47°C,"January 2, 1460"
1008, -0.38°C,"January 2, 1459"
1009, -0.49°C,"January 2, 1458"
1010, -0.71°C,"January 2, 1457"
1011, -0.71°C,"January 2, 1457"
1012, -0.74°C,"January 2, 1456"
1013, -0.58°C,"January 2, 1455"
1014, -0.47°C,"January 2, 1454"
1015, -0.49°C,"January 2, 1453"
1016, -0.52°C,"January 2, 1452"
1017, -0.52°C,"January 2, 1452"
1018, -0.56°C,"January 2, 1451"
1019, -0.63°C,"January 2, 1450"
1020, -0.61°C,"January 2, 1449"
1021, -0.54°C,"January 2, 1448"
1022, -0.45°C,"January 2, 1447"
1023, -0.36°C,"January 2, 1446"
1024, -0.36°C,"January 2, 1446"
1025, -0.25°C,"January 2, 1445"
1026, -0.11°C,"January 2, 1444"
1027, -0.11°C,"January 2, 1443"
1028, -0.24°C,"January 2, 1442"
1029, -0.23°C,"January 2, 1441"
1030, -0.23°C,"January 2, 1441"
1031, -0.16°C,"January 2, 1440"
1032, -0.22°C,"January 2, 1439"
1033, -0.29°C,"January 2, 1438"
1034, -0.21°C,"January 2, 1437"
1035, -0.12°C,"January 2, 1436"
1036, -0.12°C,"January 2, 1436"
1037, -0.21°C,"January 2, 1435"
1038, -0.33°C,"January 2, 1434"
1039, -0.28°C,"January 2, 1433"
1040, -0.22°C,"January 2, 1432"
1041, -0.2°C,"January 2, 1431"
1042, -0.2°C,"January 2, 1431"
1043, -0.13°C,"January 2, 1430"
1044, -0.02°C,"January 2, 1429"
1045, 0.07°C,"January 2, 1428"
1046, 0°C,"January 2, 1427"
1047, -0.12°C,"January 2, 1426"
1048, -0.12°C,"January 2, 1426"
1049, -0.05°C,"January 2, 1425"
1050, 0.1°C,"January 2, 1424"
1051, 0.1°C,"January 2, 1423"
1052, -0.05°C,"January 2, 1422"
1053, -0.12°C,"January 2, 1421"
1054, -0.12°C,"January 2, 1421"
1055, -0.08°C,"January 2, 1420"
1056, -0.01°C,"January 2, 1419"
1057, 0.08°C,"January 2, 1418"
1058, 0.08°C,"January 2, 1417"
1059, -0.07°C,"January 2, 1416"
1060, -0.23°C,"January 2, 1415"
1061, -0.23°C,"January 2, 1415"
1062, -0.3°C,"January 2, 1414"
1063, -0.24°C,"January 2, 1413"
1064, -0.11°C,"January 2, 1412"
1065, -0.09°C,"January 2, 1411"
1066, -0.1°C,"January 2, 1410"
1067, -0.1°C,"January 2, 1410"
