time,station,land
1880.04,-0.24,-0.18
1880.13,-0.45,-0.24
1880.21,-0.30,-0.09
1880.29,-0.51,-0.16
1880.38,-0.21,-0.09
1880.46,-0.37,-0.20
1880.54,-0.31,-0.18
1880.63,0.26,-0.09
1880.71,-0.36,-0.14
1880.79,-0.60,-0.23
1880.88,-0.28,-0.21
1880.96,-0.27,-0.17
1881.04,-0.66,-0.19
1881.13,-0.22,-0.13
1881.21,-0.10,0.04
1881.29,-0.05,0.05
1881.38,0.19,0.06
1881.46,-0.87,-0.18
1881.54,-0.22,0.01
1881.63,-0.21,-0.03
1881.71,-0.16,-0.15
1881.79,-0.31,-0.21
1881.88,-0.39,-0.18
1881.96,0.16,-0.06
1882.04,0.19,0.17
1882.13,-0.14,0.15
1882.21,-0.01,0.05
1882.29,-0.52,-0.16
1882.38,-0.59,-0.14
1882.46,-0.88,-0.22
1882.54,-0.52,-0.16
1882.63,-0.23,-0.06
1882.71,-0.12,-0.14
1882.79,-0.18,-0.23
1882.88,-0.45,-0.16
1882.96,-0.75,-0.35
1883.04,-0.51,-0.28
1883.13,-0.72,-0.36
1883.21,-0.44,-0.12
1883.29,-0.36,-0.18
1883.38,-0.36,-0.17
1883.46,0.33,-0.07
1883.54,-0.15,-0.06
1883.63,-0.05,-0.13
1883.71,-0.37,-0.20
1883.79,-0.31,-0.11
1883.88,-0.60,-0.23
1883.96,-0.34,-0.11
1884.04,-0.65,-0.12
1884.13,-0.39,-0.07
1884.21,-0.36,-0.36
1884.29,-0.66,-0.40
1884.38,-0.93,-0.34
1884.46,-0.42,-0.36
1884.54,-0.50,-0.32
1884.63,0.15,-0.27
1884.71,-0.27,-0.27
1884.79,-0.54,-0.25
1884.88,-0.67,-0.33
1884.96,-0.78,-0.31
1885.04,-0.94,-0.58
1885.13,-0.63,-0.33
1885.21,-0.69,-0.26
1885.29,-0.88,-0.42
1885.38,-0.65,-0.45
1885.46,-0.70,-0.43
1885.54,-0.55,-0.34
1885.63,-0.28,-0.31
1885.71,-0.28,-0.28
1885.79,-0.31,-0.23
1885.88,-0.27,-0.24
1885.96,-0.05,-0.10
1886.04,-0.52,-0.43
1886.13,-0.56,-0.50
1886.21,-0.39,-0.43
1886.29,-0.29,-0.28
1886.38,-0.29,-0.24
1886.46,-0.44,-0.34
1886.54,-0.10,-0.18
1886.63,-0.30,-0.31
1886.71,-0.05,-0.24
1886.79,-0.57,-0.27
1886.88,-0.18,-0.27
1886.96,-0.27,-0.25
1887.04,-0.61,-0.71
1887.13,-0.96,-0.57
1887.21,-0.43,-0.35
1887.29,-0.50,-0.34
1887.38,-0.64,-0.30
1887.46,-0.58,-0.24
1887.54,-0.58,-0.25
1887.63,-0.52,-0.35
1887.71,-0.66,-0.25
1887.79,-0.48,-0.35
1887.88,-0.64,-0.26
1887.96,-0.58,-0.33
1888.04,-0.51,-0.33
1888.13,-0.74,-0.35
1888.21,-0.68,-0.41
1888.29,-0.23,-0.20
1888.38,-0.64,-0.22
1888.46,-0.35,-0.17
1888.54,-0.22,-0.10
1888.63,-0.21,-0.15
1888.71,-0.27,-0.12
1888.79,-0.02,0.02
1888.88,0.01,0.03
1888.96,-0.14,-0.04
1889.04,-0.24,-0.08
1889.13,0.13,0.17
1889.21,0.14,0.06
1889.29,0.27,0.10
1889.38,0.18,-0.01
1889.46,-0.10,-0.10
1889.54,-0.16,-0.07
1889.63,-0.38,-0.20
1889.71,-0.28,-0.24
1889.79,-0.20,-0.26
1889.88,-0.38,-0.33
1889.96,-0.33,-0.29
1890.04,-0.47,-0.41
1890.13,-0.42,-0.44
1890.21,-0.40,-0.40
1890.29,-0.10,-0.30
1890.38,-0.58,-0.39
1890.46,-0.35,-0.24
1890.54,-0.51,-0.28
1890.63,-0.51,-0.39
1890.71,-0.15,-0.36
1890.79,-0.15,-0.25
1890.88,-0.47,-0.43
1890.96,-0.29,-0.31
1891.04,-0.63,-0.33
1891.13,-0.89,-0.47
1891.21,-0.27,-0.18
1891.29,-0.39,-0.27
1891.38,-0.33,-0.16
1891.46,-0.51,-0.20
1891.54,-0.41,-0.17
1891.63,-0.37,-0.17
1891.71,-0.27,-0.15
1891.79,-0.33,-0.21
1891.88,-0.26,-0.30
1891.96,0.12,-0.04
1892.04,-0.52,-0.29
1892.13,-0.11,-0.10
1892.21,-0.57,-0.40
1892.29,-0.49,-0.33
1892.38,-0.49,-0.23
1892.46,-0.41,-0.22
1892.54,-0.24,-0.31
1892.63,-0.20,-0.27
1892.71,-0.41,-0.16
1892.79,-0.28,-0.13
1892.88,-0.55,-0.41
1892.96,-0.54,-0.37
1893.04,-1.38,-0.80
1893.13,-0.93,-0.56
1893.21,-0.40,-0.22
1893.29,-0.41,-0.27
1893.38,-0.45,-0.33
1893.46,-0.45,-0.25
1893.54,0.08,-0.13
1893.63,-0.15,-0.25
1893.71,-0.15,-0.22
1893.79,-0.03,-0.18
1893.88,-0.05,-0.18
1893.96,-0.32,-0.31
1894.04,-0.59,-0.51
1894.13,-0.35,-0.28
1894.21,-0.30,-0.22
1894.29,-0.57,-0.44
1894.38,-0.53,-0.30
1894.46,-0.44,-0.40
1894.54,-0.29,-0.23
1894.63,-0.28,-0.23
1894.71,-0.41,-0.27
1894.79,-0.19,-0.22
1894.88,-0.21,-0.25
1894.96,-0.15,-0.20
1895.04,-0.57,-0.40
1895.13,-0.70,-0.42
1895.21,-0.50,-0.32
1895.29,-0.39,-0.21
1895.38,-0.35,-0.27
1895.46,-0.11,-0.21
1895.54,-0.42,-0.16
1895.63,-0.14,-0.17
1895.71,-0.17,-0.12
1895.79,-0.14,-0.10
1895.88,-0.17,-0.16
1895.96,-0.06,-0.14
1896.04,-0.15,-0.21
1896.13,-0.20,-0.12
1896.21,-0.59,-0.26
1896.29,-0.44,-0.30
1896.38,-0.34,-0.15
1896.46,-0.36,-0.11
1896.54,-0.14,-0.02
1896.63,-0.30,-0.05
1896.71,-0.14,-0.07
1896.79,-0.11,0.07
1896.88,-0.29,-0.04
1896.96,-0.16,-0.04
1897.04,-0.18,-0.15
1897.13,-0.38,-0.16
1897.21,-0.22,-0.13
1897.29,-0.08,-0.02
1897.38,-0.12,-0.01
1897.46,0.02,-0.11
1897.54,0.06,-0.02
1897.63,-0.21,-0.09
1897.71,-0.08,-0.08
1897.79,-0.16,-0.12
1897.88,0.09,-0.18
1897.96,-0.18,-0.19
1898.04,-0.04,-0.01
1898.13,-0.47,-0.30
1898.21,-0.74,-0.50
1898.29,-0.47,-0.30
1898.38,-0.60,-0.30
1898.46,-0.24,-0.18
1898.54,-0.23,-0.21
1898.63,-0.19,-0.26
1898.71,0.04,-0.21
1898.79,-0.39,-0.34
1898.88,-0.35,-0.38
1898.96,-0.12,-0.23
1899.04,-0.26,-0.16
1899.13,-0.55,-0.38
1899.21,-0.36,-0.36
1899.29,-0.15,-0.20
1899.38,-0.32,-0.23
1899.46,-0.43,-0.31
1899.54,-0.20,-0.16
1899.63,-0.27,-0.08
1899.71,-0.01,-0.05
1899.79,-0.16,-0.04
1899.88,0.04,0.13
1899.96,-0.15,-0.26
1900.04,-0.42,-0.35
1900.13,-0.01,-0.05
1900.21,-0.11,0.01
1900.29,0.00,-0.08
1900.38,-0.10,-0.09
1900.46,0.00,-0.09
1900.54,-0.28,-0.13
1900.63,0.00,-0.09
1900.71,0.05,-0.05
1900.79,0.24,0.10
1900.88,0.02,-0.06
1900.96,-0.04,-0.06
1901.04,-0.19,-0.21
1901.13,-0.24,-0.11
1901.21,-0.10,0.06
1901.29,0.00,-0.02
1901.38,-0.08,-0.15
1901.46,0.10,-0.12
1901.54,-0.16,-0.14
1901.63,-0.14,-0.21
1901.71,0.04,-0.22
1901.79,-0.05,-0.29
1901.88,-0.11,-0.18
1901.96,-0.18,-0.27
1902.04,-0.18,-0.18
1902.13,-0.02,-0.07
1902.21,-0.14,-0.28
1902.29,-0.14,-0.29
1902.38,-0.19,-0.32
1902.46,-0.17,-0.30
1902.54,-0.36,-0.28
1902.63,-0.39,-0.30
1902.71,-0.35,-0.29
1902.79,-0.35,-0.29
1902.88,-0.34,-0.35
1902.96,-0.44,-0.42
1903.04,-0.29,-0.23
1903.13,-0.10,-0.06
1903.21,-0.09,-0.22
1903.29,-0.45,-0.41
1903.38,-0.28,-0.40
1903.46,-0.50,-0.42
1903.54,-0.24,-0.36
1903.63,-0.30,-0.45
1903.71,-0.37,-0.50
1903.79,-0.37,-0.48
1903.88,-0.38,-0.42
1903.96,-0.51,-0.51
1904.04,-0.65,-0.63
1904.13,-0.68,-0.57
1904.21,-0.47,-0.48
1904.29,-0.33,-0.50
1904.38,-0.50,-0.52
1904.46,-0.41,-0.48
1904.54,-0.50,-0.51
1904.63,-0.43,-0.49
1904.71,-0.48,-0.55
1904.79,-0.45,-0.39
1904.88,-0.13,-0.17
1904.96,-0.34,-0.33
1905.04,-0.37,-0.34
1905.13,-0.88,-0.59
1905.21,-0.24,-0.21
1905.29,-0.24,-0.33
1905.38,-0.26,-0.29
1905.46,-0.34,-0.28
1905.54,-0.37,-0.27
1905.63,-0.23,-0.20
1905.71,-0.20,-0.19
1905.79,-0.33,-0.25
1905.88,-0.02,-0.06
1905.96,-0.17,-0.13
1906.04,-0.12,-0.28
1906.13,-0.33,-0.29
1906.21,-0.35,-0.18
1906.29,0.05,-0.05
1906.38,-0.23,-0.26
1906.46,-0.17,-0.20
1906.54,-0.09,-0.23
1906.63,-0.10,-0.20
1906.71,-0.25,-0.28
1906.79,-0.13,-0.20
1906.88,-0.49,-0.37
1906.96,-0.15,-0.14
1907.04,-0.48,-0.43
1907.13,-0.60,-0.51
1907.21,-0.41,-0.27
1907.29,-0.51,-0.37
1907.38,-0.64,-0.46
1907.46,-0.60,-0.42
1907.54,-0.35,-0.35
1907.63,-0.47,-0.34
1907.71,-0.34,-0.34
1907.79,-0.18,-0.23
1907.88,-0.45,-0.46
1907.96,-0.51,-0.46
1908.04,-0.37,-0.44
1908.13,-0.37,-0.32
1908.21,-0.51,-0.55
1908.29,-0.41,-0.44
1908.38,-0.22,-0.37
1908.46,-0.34,-0.38
1908.54,-0.30,-0.35
1908.63,-0.39,-0.46
1908.71,-0.11,-0.36
1908.79,-0.32,-0.44
1908.88,-0.56,-0.51
1908.96,-0.37,-0.49
1909.04,-0.78,-0.72
1909.13,-0.52,-0.46
1909.21,-0.53,-0.54
1909.29,-0.54,-0.59
1909.38,-0.53,-0.54
1909.46,-0.30,-0.51
1909.54,-0.29,-0.45
1909.63,-0.09,-0.33
1909.71,-0.21,-0.38
1909.79,-0.19,-0.39
1909.88,-0.13,-0.31
1909.96,-0.51,-0.56
1910.04,-0.32,-0.41
1910.13,-0.26,-0.41
1910.21,-0.44,-0.50
1910.29,-0.33,-0.42
1910.38,-0.23,-0.33
1910.46,-0.33,-0.38
1910.54,-0.21,-0.34
1910.63,-0.13,-0.36
1910.71,-0.10,-0.38
1910.79,-0.31,-0.41
1910.88,-0.48,-0.54
1910.96,-0.62,-0.66
1911.04,-0.62,-0.62
1911.13,-0.65,-0.57
1911.21,-0.61,-0.61
1911.29,-0.47,-0.53
1911.38,-0.38,-0.51
1911.46,-0.46,-0.50
1911.54,-0.21,-0.41
1911.63,-0.30,-0.43
1911.71,-0.28,-0.40
1911.79,-0.21,-0.26
1911.88,-0.15,-0.20
1911.96,-0.23,-0.20
1912.04,-0.20,-0.24
1912.13,-0.13,-0.13
1912.21,-0.48,-0.37
1912.29,-0.31,-0.17
1912.38,-0.21,-0.20
1912.46,-0.19,-0.22
1912.54,-0.47,-0.42
1912.63,-0.57,-0.54
1912.71,-0.48,-0.58
1912.79,-0.48,-0.57
1912.88,-0.44,-0.38
1912.96,-0.35,-0.42
1913.04,-0.41,-0.40
1913.13,-0.48,-0.44
1913.21,-0.52,-0.42
1913.29,-0.33,-0.39
1913.38,-0.56,-0.43
1913.46,-0.52,-0.45
1913.54,-0.24,-0.36
1913.63,-0.19,-0.33
1913.71,-0.15,-0.34
1913.79,-0.26,-0.32
1913.88,-0.16,-0.19
1913.96,0.04,-0.02
1914.04,0.17,0.05
1914.13,-0.05,-0.09
1914.21,-0.10,-0.24
1914.29,-0.21,-0.29
1914.38,-0.03,-0.21
1914.46,-0.10,-0.25
1914.54,-0.23,-0.23
1914.63,-0.10,-0.16
1914.71,-0.15,-0.17
1914.79,0.13,-0.03
1914.88,-0.29,-0.15
1914.96,-0.15,-0.03
1915.04,-0.20,-0.20
1915.13,-0.01,-0.03
1915.21,-0.18,-0.09
1915.29,-0.04,0.07
1915.38,-0.20,-0.06
1915.46,-0.25,-0.21
1915.54,-0.03,-0.12
1915.63,-0.22,-0.22
1915.71,-0.03,-0.20
1915.79,-0.06,-0.24
1915.88,0.01,-0.12
1915.96,-0.18,-0.21
1916.04,-0.09,-0.12
1916.13,-0.12,-0.14
1916.21,-0.44,-0.28
1916.29,-0.25,-0.30
1916.38,-0.38,-0.34
1916.46,-0.52,-0.49
1916.54,-0.36,-0.37
1916.63,-0.19,-0.28
1916.71,-0.23,-0.36
1916.79,-0.26,-0.33
1916.88,-0.45,-0.45
1916.96,-0.78,-0.81
1917.04,-0.49,-0.57
1917.13,-0.68,-0.63
1917.21,-0.81,-0.63
1917.29,-0.57,-0.54
1917.38,-0.76,-0.55
1917.46,-0.40,-0.43
1917.54,-0.04,-0.25
1917.63,-0.36,-0.22
1917.71,-0.33,-0.22
1917.79,-0.51,-0.44
1917.88,-0.39,-0.33
1917.96,-0.91,-0.67
1918.04,-0.70,-0.47
1918.13,-0.55,-0.34
1918.21,-0.48,-0.24
1918.29,-0.50,-0.44
1918.38,-0.63,-0.42
1918.46,-0.37,-0.36
1918.54,-0.48,-0.31
1918.63,-0.49,-0.31
1918.71,-0.20,-0.17
1918.79,0.01,-0.06
1918.88,-0.26,-0.11
1918.96,-0.35,-0.29
1919.04,-0.28,-0.20
1919.13,-0.21,-0.24
1919.21,-0.15,-0.21
1919.29,-0.10,-0.12
1919.38,-0.17,-0.28
1919.46,-0.13,-0.36
1919.54,-0.03,-0.29
1919.63,-0.09,-0.33
1919.71,-0.26,-0.25
1919.79,-0.13,-0.20
1919.88,-0.47,-0.41
1919.96,-0.33,-0.42
1920.04,-0.16,-0.24
1920.13,-0.33,-0.26
1920.21,-0.22,-0.12
1920.29,-0.10,-0.24
1920.38,-0.31,-0.27
1920.46,-0.32,-0.36
1920.54,-0.18,-0.30
1920.63,-0.22,-0.27
1920.71,-0.22,-0.22
1920.79,-0.41,-0.26
1920.88,-0.30,-0.26
1920.96,-0.52,-0.46
1921.04,-0.05,-0.04
1921.13,-0.15,-0.17
1921.21,-0.11,-0.23
1921.29,-0.24,-0.30
1921.38,-0.26,-0.30
1921.46,-0.10,-0.27
1921.54,0.01,-0.15
1921.63,-0.45,-0.26
1921.71,-0.12,-0.19
1921.79,-0.09,-0.03
1921.88,-0.28,-0.13
1921.96,-0.21,-0.17
1922.04,-0.44,-0.33
1922.13,-0.50,-0.44
1922.21,-0.36,-0.15
1922.29,-0.12,-0.23
1922.38,-0.40,-0.34
1922.46,-0.31,-0.31
1922.54,-0.09,-0.27
1922.63,-0.23,-0.33
1922.71,-0.20,-0.36
1922.79,-0.26,-0.33
1922.88,-0.11,-0.15
1922.96,-0.20,-0.19
1923.04,-0.29,-0.28
1923.13,-0.33,-0.39
1923.21,-0.27,-0.34
1923.29,-0.51,-0.41
1923.38,-0.35,-0.34
1923.46,-0.38,-0.29
1923.54,-0.49,-0.31
1923.63,-0.42,-0.33
1923.71,-0.34,-0.31
1923.79,-0.14,-0.14
1923.88,-0.04,-0.02
1923.96,-0.07,-0.05
1924.04,-0.28,-0.23
1924.13,-0.40,-0.24
1924.21,-0.17,-0.08
1924.29,-0.44,-0.31
1924.38,-0.30,-0.18
1924.46,-0.23,-0.26
1924.54,-0.22,-0.29
1924.63,-0.22,-0.36
1924.71,-0.11,-0.32
1924.79,-0.21,-0.35
1924.88,-0.12,-0.21
1924.96,-0.40,-0.43
1925.04,-0.49,-0.38
1925.13,-0.44,-0.40
1925.21,-0.33,-0.28
1925.29,-0.18,-0.25
1925.38,-0.33,-0.29
1925.46,-0.41,-0.32
1925.54,-0.37,-0.26
1925.63,-0.20,-0.20
1925.71,-0.36,-0.19
1925.79,-0.30,-0.17
1925.88,-0.02,0.05
1925.96,0.17,0.06
1926.04,0.32,0.21
1926.13,0.22,0.03
1926.21,0.19,0.11
1926.29,-0.09,-0.12
1926.38,-0.33,-0.23
1926.46,-0.23,-0.26
1926.54,-0.21,-0.27
1926.63,0.03,-0.13
1926.71,0.01,-0.14
1926.79,-0.11,-0.11
1926.88,-0.01,-0.06
1926.96,-0.28,-0.29
1927.04,-0.15,-0.27
1927.13,-0.13,-0.18
1927.21,-0.37,-0.38
1927.29,-0.31,-0.30
1927.38,-0.28,-0.25
1927.46,-0.27,-0.27
1927.54,-0.07,-0.18
1927.63,-0.29,-0.24
1927.71,-0.09,-0.13
1927.79,0.15,-0.01
1927.88,0.06,-0.06
1927.96,-0.26,-0.33
1928.04,0.06,-0.02
1928.13,-0.03,-0.09
1928.21,-0.09,-0.25
1928.29,-0.10,-0.28
1928.38,-0.30,-0.30
1928.46,-0.53,-0.39
1928.54,-0.06,-0.19
1928.63,-0.05,-0.22
1928.71,-0.01,-0.22
1928.79,-0.06,-0.19
1928.88,0.09,-0.09
1928.96,-0.04,-0.16
1929.04,-0.26,-0.45
1929.13,-0.46,-0.58
1929.21,-0.32,-0.33
1929.29,-0.40,-0.41
1929.38,-0.34,-0.38
1929.46,-0.44,-0.44
1929.54,-0.41,-0.37
1929.63,-0.39,-0.33
1929.71,-0.23,-0.25
1929.79,-0.01,-0.14
1929.88,0.00,-0.11
1929.96,-0.61,-0.54
1930.04,-0.21,-0.29
1930.13,-0.18,-0.27
1930.21,-0.06,-0.11
1930.29,-0.21,-0.25
1930.38,-0.14,-0.24
1930.46,-0.20,-0.22
1930.54,-0.22,-0.21
1930.63,-0.17,-0.15
1930.71,-0.16,-0.16
1930.79,-0.30,-0.12
1930.88,0.12,0.18
1930.96,-0.01,-0.06
1931.04,-0.08,-0.11
1931.13,-0.26,-0.21
1931.21,-0.08,-0.10
1931.29,-0.24,-0.23
1931.38,-0.20,-0.20
1931.46,-0.08,-0.08
1931.54,0.07,-0.04
1931.63,0.06,-0.04
1931.71,-0.19,-0.07
1931.79,0.10,0.04
1931.88,-0.02,-0.06
1931.96,0.12,-0.06
1932.04,0.32,0.15
1932.13,-0.28,-0.17
1932.21,-0.22,-0.18
1932.29,0.04,-0.06
1932.38,-0.15,-0.17
1932.46,-0.42,-0.29
1932.54,-0.23,-0.25
1932.63,-0.17,-0.22
1932.71,0.05,-0.11
1932.79,0.11,-0.09
1932.88,-0.11,-0.27
1932.96,-0.14,-0.26
1933.04,-0.21,-0.24
1933.13,-0.22,-0.30
1933.21,-0.22,-0.30
1933.29,-0.16,-0.24
1933.38,-0.12,-0.29
1933.46,-0.30,-0.35
1933.54,-0.13,-0.22
1933.63,-0.17,-0.24
1933.71,-0.12,-0.30
1933.79,-0.13,-0.25
1933.88,-0.38,-0.31
1933.96,-0.49,-0.45
1934.04,-0.13,-0.22
1934.13,-0.08,-0.03
1934.21,-0.34,-0.30
1934.29,-0.33,-0.31
1934.38,-0.01,-0.10
1934.46,-0.19,-0.16
1934.54,-0.05,-0.11
1934.63,0.02,-0.12
1934.71,-0.04,-0.16
1934.79,-0.04,-0.07
1934.88,0.10,0.03
1934.96,0.16,-0.03
1935.04,-0.30,-0.34
1935.13,0.24,0.13
1935.21,0.01,-0.15
1935.29,-0.45,-0.37
1935.38,-0.34,-0.30
1935.46,-0.19,-0.27
1935.54,-0.25,-0.22
1935.63,-0.22,-0.22
1935.71,-0.38,-0.22
1935.79,-0.01,-0.06
1935.88,-0.31,-0.26
1935.96,-0.11,-0.17
1936.04,-0.26,-0.28
1936.13,-0.43,-0.39
1936.21,-0.17,-0.22
1936.29,-0.02,-0.20
1936.38,-0.26,-0.17
1936.46,-0.19,-0.22
1936.54,0.16,-0.10
1936.63,0.05,-0.13
1936.71,-0.02,-0.09
1936.79,0.02,-0.03
1936.88,0.10,0.01
1936.96,0.09,-0.01
1937.04,-0.06,-0.08
1937.13,0.04,0.02
1937.21,-0.24,-0.21
1937.29,-0.18,-0.16
1937.38,0.03,-0.05
1937.46,-0.05,-0.05
1937.54,-0.09,-0.04
1937.63,0.05,0.01
1937.71,0.20,0.09
1937.79,0.19,0.08
1937.88,0.28,0.08
1937.96,-0.01,-0.07
1938.04,0.10,0.08
1938.13,0.10,0.03
1938.21,0.22,0.09
1938.29,0.30,0.06
1938.38,0.11,-0.10
1938.46,-0.12,-0.17
1938.54,-0.03,-0.09
1938.63,-0.06,-0.06
1938.71,0.08,0.00
1938.79,0.34,0.14
1938.88,0.18,0.07
1938.96,-0.02,-0.13
1939.04,-0.02,-0.05
1939.13,-0.13,-0.07
1939.21,-0.34,-0.18
1939.29,-0.16,-0.10
1939.38,0.00,-0.05
1939.46,-0.08,-0.07
1939.54,-0.10,-0.06
1939.63,-0.23,-0.06
1939.71,-0.08,-0.07
1939.79,-0.08,-0.04
1939.88,-0.10,0.07
1939.96,0.38,0.43
1940.04,-0.14,0.00
1940.13,0.03,0.08
1940.21,0.02,0.09
1940.29,0.01,0.17
1940.38,0.07,0.11
1940.46,0.18,0.11
1940.54,0.18,0.12
1940.63,0.10,0.06
1940.71,0.21,0.15
1940.79,0.11,0.11
1940.88,0.06,0.16
1940.96,0.31,0.32
1941.04,0.06,0.18
1941.13,0.27,0.31
1941.21,-0.05,0.09
1941.29,0.02,0.16
1941.38,0.14,0.17
1941.46,0.14,0.12
1941.54,0.26,0.21
1941.63,0.07,0.14
1941.71,-0.18,0.02
1941.79,0.14,0.35
1941.88,-0.06,0.22
1941.96,0.03,0.21
1942.04,0.19,0.29
1942.13,-0.05,0.02
1942.21,-0.06,0.05
1942.29,-0.03,0.09
1942.38,0.03,0.11
1942.46,-0.03,0.04
1942.54,0.04,0.00
1942.63,0.09,-0.04
1942.71,0.05,-0.04
1942.79,0.02,0.01
1942.88,0.15,0.09
1942.96,0.11,0.12
1943.04,-0.18,-0.01
1943.13,0.07,0.17
1943.21,-0.08,-0.04
1943.29,0.03,0.11
1943.38,-0.08,0.06
1943.46,-0.06,-0.05
1943.54,0.08,0.08
1943.63,-0.18,0.01
1943.71,0.04,0.05
1943.79,0.26,0.23
1943.88,0.06,0.20
1943.96,0.17,0.23
1944.04,0.32,0.35
1944.13,0.08,0.24
1944.21,0.07,0.26
1944.29,-0.10,0.19
1944.38,-0.13,0.18
1944.46,-0.16,0.15
1944.54,0.04,0.17
1944.63,0.08,0.18
1944.71,0.20,0.27
1944.79,0.21,0.26
1944.88,0.04,0.11
1944.96,-0.18,0.03
1945.04,-0.01,0.09
1945.13,-0.12,0.00
1945.21,-0.09,0.06
1945.29,0.11,0.19
1945.38,-0.29,0.05
1945.46,-0.28,0.00
1945.54,-0.24,0.03
1945.63,0.22,0.26
1945.71,0.01,0.20
1945.79,0.01,0.18
1945.88,-0.11,0.07
1945.96,-0.36,-0.07
1946.04,-0.04,0.15
1946.13,-0.08,0.02
1946.21,-0.12,0.01
1946.29,0.06,0.05
1946.38,0.01,-0.08
1946.46,-0.20,-0.22
1946.54,0.07,-0.13
1946.63,-0.12,-0.20
1946.71,0.01,-0.08
1946.79,-0.19,-0.08
1946.88,-0.06,-0.05
1946.96,-0.24,-0.31
1947.04,-0.04,-0.07
1947.13,0.02,-0.08
1947.21,0.14,0.06
1947.29,0.11,0.06
1947.38,0.01,-0.02
1947.46,-0.04,-0.02
1947.54,0.05,-0.05
1947.63,0.08,-0.07
1947.71,0.06,-0.13
1947.79,0.29,0.07
1947.88,0.21,0.02
1947.96,-0.12,-0.14
1948.04,0.22,0.06
1948.13,-0.10,-0.15
1948.21,-0.23,-0.25
1948.29,-0.10,-0.12
